RowId,Location
2141,65.0
2142,19.0
2143,88.0
2144,24.0
2145,34.0
2146,20.0
2147,33.0
2148,18.0
2149,57.0
2150,66.0
2151,74.0
2152,91.0
2153,44.0
2154,88.0
2155,57.0
2156,87.0
2157,56.0
2158,88.0
2159,70.0
2160,33.0
2161,26.0
2162,31.0
2163,64.0
2164,33.0
2165,79.0
2166,45.0
2167,31.0
2168,33.0
2169,15.0
2170,43.0
2171,65.0
2172,21.0
2173,88.0
2174,24.0
2175,34.0
2176,24.0
2177,8.0
2178,24.0
2179,43.0
2180,48.0
2181,73.0
2182,80.0
2183,44.0
2184,82.0
2185,56.0
2186,87.0
2187,56.0
2188,88.0
2189,73.0
2190,45.0
2191,40.0
2192,46.0
2193,66.0
2194,45.0
2195,84.0
2196,48.0
2197,30.0
2198,28.0
2199,37.0
2200,27.0
2201,64.0
2202,23.0
2203,88.0
2204,24.0
2205,25.0
2206,22.0
2207,33.0
2208,23.0
2209,60.0
2210,69.0
2211,47.0
2212,91.0
2213,43.0
2214,88.0
2215,57.0
2216,89.0
2217,34.0
2218,88.0
2219,74.0
2220,29.0
2221,40.0
2222,46.0
2223,64.0
2224,33.0
2225,65.0
2226,48.0
2227,32.0
2228,32.0
2229,37.0
2230,31.0
2231,62.0
2232,23.0
2233,88.0
2234,24.0
2235,34.0
2236,22.0
2237,33.0
2238,24.0
2239,57.0
2240,68.0
2241,76.0
2242,91.0
2243,44.0
2244,88.0
2245,57.0
2246,87.0
2247,61.0
2248,88.0
2249,72.0
2250,30.0
2251,26.0
2252,46.0
2253,64.0
2254,45.0
2255,64.0
2256,45.0
2257,33.0
2258,44.0
2259,15.0
2260,31.0
2261,63.0
2262,20.0
2263,88.0
2264,24.0
2265,48.0
2266,16.0
2267,8.0
2268,23.0
2269,52.0
2270,50.0
2271,54.0
2272,78.0
2273,24.0
2274,82.0
2275,60.0
2276,89.0
2277,39.0
2278,88.0
2279,59.0
2280,29.0
2281,25.0
2282,46.0
2283,62.0
2284,33.0
2285,65.0
2286,48.0
2287,32.0
2288,32.0
2289,15.0
2290,31.0
2291,62.0
2292,23.0
2293,88.0
2294,25.0
2295,50.0
2296,22.0
2297,8.0
2298,24.0
2299,60.0
2300,69.0
2301,76.0
2302,91.0
2303,24.0
2304,82.0
2305,57.0
2306,87.0
2307,61.0
2308,88.0
2309,73.0
2310,45.0
2311,40.0
2312,30.0
2313,66.0
2314,45.0
2315,84.0
2316,48.0
2317,32.0
2318,32.0
2319,37.0
2320,27.0
2321,64.0
2322,23.0
2323,88.0
2324,24.0
2325,51.0
2326,22.0
2327,33.0
2328,18.0
2329,60.0
2330,76.0
2331,76.0
2332,91.0
2333,43.0
2334,88.0
2335,57.0
2336,89.0
2337,34.0
2338,88.0
2339,73.0
2340,45.0
2341,40.0
2342,26.0
2343,66.0
2344,45.0
2345,84.0
2346,48.0
2347,32.0
2348,32.0
2349,37.0
2350,27.0
2351,64.0
2352,23.0
2353,88.0
2354,24.0
2355,51.0
2356,22.0
2357,33.0
2358,18.0
2359,60.0
2360,76.0
2361,76.0
2362,91.0
2363,43.0
2364,88.0
2365,57.0
2366,89.0
2367,34.0
2368,88.0
2369,59.0
2370,29.0
2371,25.0
2372,31.0
2373,64.0
2374,33.0
2375,81.0
2376,28.0
2377,32.0
2378,32.0
2379,15.0
2380,31.0
2381,62.0
2382,23.0
2383,88.0
2384,25.0
2385,34.0
2386,24.0
2387,8.0
2388,24.0
2389,57.0
2390,48.0
2391,76.0
2392,91.0
2393,44.0
2394,88.0
2395,57.0
2396,87.0
2397,56.0
2398,88.0
2399,74.0
2400,45.0
2401,40.0
2402,26.0
2403,66.0
2404,45.0
2405,82.0
2406,45.0
2407,32.0
2408,32.0
2409,37.0
2410,27.0
2411,64.0
2412,23.0
2413,88.0
2414,24.0
2415,51.0
2416,22.0
2417,33.0
2418,18.0
2419,57.0
2420,76.0
2421,76.0
2422,91.0
2423,43.0
2424,88.0
2425,57.0
2426,89.0
2427,56.0
2428,88.0
2429,73.0
2430,45.0
2431,40.0
2432,26.0
2433,66.0
2434,45.0
2435,84.0
2436,48.0
2437,29.0
2438,28.0
2439,37.0
2440,27.0
2441,64.0
2442,23.0
2443,88.0
2444,41.0
2445,51.0
2446,22.0
2447,33.0
2448,18.0
2449,57.0
2450,76.0
2451,76.0
2452,91.0
2453,45.0
2454,88.0
2455,57.0
2456,89.0
2457,36.0
2458,88.0
2459,73.0
2460,45.0
2461,40.0
2462,26.0
2463,67.0
2464,45.0
2465,84.0
2466,48.0
2467,29.0
2468,28.0
2469,37.0
2470,27.0
2471,64.0
2472,23.0
2473,88.0
2474,24.0
2475,25.0
2476,22.0
2477,33.0
2478,18.0
2479,60.0
2480,69.0
2481,47.0
2482,91.0
2483,43.0
2484,88.0
2485,57.0
2486,89.0
2487,34.0
2488,88.0
2489,73.0
2490,45.0
2491,40.0
2492,26.0
2493,66.0
2494,45.0
2495,84.0
2496,48.0
2497,29.0
2498,28.0
2499,37.0
2500,27.0
2501,64.0
2502,23.0
2503,88.0
2504,24.0
2505,25.0
2506,22.0
2507,33.0
2508,18.0
2509,60.0
2510,69.0
2511,47.0
2512,91.0
2513,43.0
2514,88.0
2515,57.0
2516,89.0
2517,34.0
2518,88.0
2519,76.0
2520,45.0
2521,40.0
2522,31.0
2523,66.0
2524,31.0
2525,85.0
2526,45.0
2527,32.0
2528,32.0
2529,37.0
2530,27.0
2531,64.0
2532,18.0
2533,88.0
2534,24.0
2535,34.0
2536,20.0
2537,33.0
2538,18.0
2539,57.0
2540,76.0
2541,85.0
2542,91.0
2543,45.0
2544,88.0
2545,57.0
2546,87.0
2547,36.0
2548,88.0
2549,73.0
2550,45.0
2551,40.0
2552,30.0
2553,66.0
2554,45.0
2555,84.0
2556,48.0
2557,32.0
2558,32.0
2559,37.0
2560,27.0
2561,64.0
2562,23.0
2563,88.0
2564,24.0
2565,25.0
2566,22.0
2567,33.0
2568,18.0
2569,60.0
2570,76.0
2571,76.0
2572,91.0
2573,43.0
2574,88.0
2575,57.0
2576,89.0
2577,34.0
2578,88.0
2579,73.0
2580,45.0
2581,40.0
2582,46.0
2583,66.0
2584,45.0
2585,65.0
2586,48.0
2587,29.0
2588,32.0
2589,37.0
2590,31.0
2591,64.0
2592,23.0
2593,88.0
2594,24.0
2595,51.0
2596,22.0
2597,40.0
2598,24.0
2599,60.0
2600,68.0
2601,76.0
2602,91.0
2603,43.0
2604,88.0
2605,57.0
2606,89.0
2607,34.0
2608,88.0
2609,74.0
2610,29.0
2611,40.0
2612,31.0
2613,64.0
2614,33.0
2615,65.0
2616,45.0
2617,32.0
2618,32.0
2619,15.0
2620,31.0
2621,62.0
2622,23.0
2623,88.0
2624,41.0
2625,51.0
2626,22.0
2627,8.0
2628,24.0
2629,57.0
2630,66.0
2631,76.0
2632,91.0
2633,24.0
2634,88.0
2635,57.0
2636,87.0
2637,61.0
2638,88.0
2639,74.0
2640,28.0
2641,40.0
2642,31.0
2643,66.0
2644,31.0
2645,84.0
2646,45.0
2647,32.0
2648,32.0
2649,37.0
2650,27.0
2651,64.0
2652,23.0
2653,88.0
2654,24.0
2655,34.0
2656,22.0
2657,33.0
2658,18.0
2659,57.0
2660,76.0
2661,76.0
2662,91.0
2663,43.0
2664,88.0
2665,57.0
2666,89.0
2667,56.0
2668,88.0
2669,74.0
2670,28.0
2671,40.0
2672,26.0
2673,66.0
2674,31.0
2675,85.0
2676,45.0
2677,32.0
2678,32.0
2679,37.0
2680,27.0
2681,64.0
2682,23.0
2683,88.0
2684,24.0
2685,34.0
2686,22.0
2687,33.0
2688,18.0
2689,57.0
2690,76.0
2691,76.0
2692,91.0
2693,43.0
2694,88.0
2695,57.0
2696,89.0
2697,34.0
2698,88.0
2699,73.0
2700,45.0
2701,40.0
2702,26.0
2703,67.0
2704,45.0
2705,82.0
2706,48.0
2707,24.0
2708,28.0
2709,37.0
2710,27.0
2711,64.0
2712,23.0
2713,88.0
2714,24.0
2715,25.0
2716,22.0
2717,33.0
2718,18.0
2719,60.0
2720,69.0
2721,47.0
2722,91.0
2723,43.0
2724,88.0
2725,57.0
2726,89.0
2727,34.0
2728,88.0
2729,76.0
2730,45.0
2731,40.0
2732,31.0
2733,66.0
2734,31.0
2735,85.0
2736,45.0
2737,32.0
2738,32.0
2739,37.0
2740,27.0
2741,64.0
2742,18.0
2743,89.0
2744,41.0
2745,34.0
2746,20.0
2747,33.0
2748,18.0
2749,57.0
2750,76.0
2751,85.0
2752,91.0
2753,43.0
2754,65.0
2755,57.0
2756,89.0
2757,36.0
2758,88.0
2759,74.0
2760,45.0
2761,40.0
2762,31.0
2763,66.0
2764,31.0
2765,65.0
2766,45.0
2767,32.0
2768,32.0
2769,37.0
2770,27.0
2771,62.0
2772,23.0
2773,88.0
2774,24.0
2775,34.0
2776,20.0
2777,33.0
2778,24.0
2779,57.0
2780,76.0
2781,76.0
2782,91.0
2783,44.0
2784,88.0
2785,57.0
2786,87.0
2787,56.0
2788,88.0
2789,74.0
2790,43.0
2791,40.0
2792,46.0
2793,66.0
2794,33.0
2795,81.0
2796,45.0
2797,32.0
2798,32.0
2799,37.0
2800,31.0
2801,62.0
2802,23.0
2803,88.0
2804,25.0
2805,34.0
2806,22.0
2807,33.0
2808,24.0
2809,57.0
2810,76.0
2811,76.0
2812,91.0
2813,24.0
2814,88.0
2815,57.0
2816,87.0
2817,56.0
2818,88.0
2819,73.0
2820,45.0
2821,40.0
2822,46.0
2823,67.0
2824,45.0
2825,84.0
2826,48.0
2827,32.0
2828,32.0
2829,37.0
2830,27.0
2831,64.0
2832,23.0
2833,88.0
2834,24.0
2835,51.0
2836,22.0
2837,33.0
2838,24.0
2839,57.0
2840,76.0
2841,76.0
2842,91.0
2843,43.0
2844,88.0
2845,57.0
2846,89.0
2847,36.0
2848,88.0
2849,74.0
2850,28.0
2851,40.0
2852,31.0
2853,66.0
2854,31.0
2855,85.0
2856,45.0
2857,32.0
2858,32.0
2859,37.0
2860,27.0
2861,64.0
2862,23.0
2863,88.0
2864,24.0
2865,34.0
2866,22.0
2867,33.0
2868,18.0
2869,57.0
2870,76.0
2871,76.0
2872,91.0
2873,43.0
2874,88.0
2875,57.0
2876,89.0
2877,56.0
2878,88.0
2879,59.0
2880,43.0
2881,25.0
2882,46.0
2883,64.0
2884,33.0
2885,81.0
2886,45.0
2887,32.0
2888,32.0
2889,15.0
2890,31.0
2891,62.0
2892,23.0
2893,88.0
2894,25.0
2895,34.0
2896,22.0
2897,8.0
2898,24.0
2899,57.0
2900,68.0
2901,76.0
2902,91.0
2903,24.0
2904,88.0
2905,57.0
2906,87.0
2907,61.0
2908,88.0
2909,74.0
2910,28.0
2911,40.0
2912,46.0
2913,66.0
2914,31.0
2915,85.0
2916,45.0
2917,32.0
2918,32.0
2919,37.0
2920,27.0
2921,64.0
2922,23.0
2923,88.0
2924,24.0
2925,51.0
2926,22.0
2927,33.0
2928,18.0
2929,60.0
2930,76.0
2931,76.0
2932,91.0
2933,43.0
2934,88.0
2935,57.0
2936,89.0
2937,56.0
2938,88.0
2939,59.0
2940,29.0
2941,25.0
2942,46.0
2943,62.0
2944,33.0
2945,64.0
2946,48.0
2947,32.0
2948,32.0
2949,15.0
2950,50.0
2951,62.0
2952,23.0
2953,88.0
2954,41.0
2955,50.0
2956,22.0
2957,40.0
2958,24.0
2959,60.0
2960,69.0
2961,76.0
2962,91.0
2963,48.0
2964,65.0
2965,60.0
2966,86.0
2967,61.0
2968,68.0
2969,59.0
2970,29.0
2971,25.0
2972,46.0
2973,65.0
2974,33.0
2975,65.0
2976,48.0
2977,32.0
2978,44.0
2979,15.0
2980,31.0
2981,62.0
2982,23.0
2983,88.0
2984,25.0
2985,50.0
2986,22.0
2987,8.0
2988,24.0
2989,60.0
2990,69.0
2991,76.0
2992,91.0
2993,24.0
2994,82.0
2995,57.0
2996,87.0
2997,61.0
2998,88.0
2999,74.0
3000,43.0
3001,24.0
3002,30.0
3003,66.0
3004,30.0
3005,65.0
3006,28.0
3007,32.0
3008,32.0
3009,28.0
3010,31.0
3011,62.0
3012,23.0
3013,88.0
3014,25.0
3015,34.0
3016,23.0
3017,8.0
3018,24.0
3019,57.0
3020,76.0
3021,76.0
3022,91.0
3023,44.0
3024,88.0
3025,57.0
3026,87.0
3027,36.0
3028,72.0
3029,73.0
3030,45.0
3031,40.0
3032,46.0
3033,66.0
3034,45.0
3035,84.0
3036,45.0
3037,32.0
3038,32.0
3039,37.0
3040,27.0
3041,64.0
3042,23.0
3043,88.0
3044,41.0
3045,51.0
3046,22.0
3047,33.0
3048,18.0
3049,57.0
3050,76.0
3051,76.0
3052,91.0
3053,43.0
3054,88.0
3055,57.0
3056,89.0
3057,36.0
3058,88.0
3059,73.0
3060,45.0
3061,40.0
3062,26.0
3063,66.0
3064,45.0
3065,84.0
3066,48.0
3067,29.0
3068,28.0
3069,37.0
3070,27.0
3071,64.0
3072,23.0
3073,88.0
3074,41.0
3075,51.0
3076,22.0
3077,33.0
3078,18.0
3079,57.0
3080,76.0
3081,76.0
3082,91.0
3083,45.0
3084,88.0
3085,57.0
3086,89.0
3087,36.0
3088,88.0
3089,74.0
3090,45.0
3091,40.0
3092,31.0
3093,66.0
3094,33.0
3095,65.0
3096,45.0
3097,32.0
3098,32.0
3099,37.0
3100,31.0
3101,64.0
3102,23.0
3103,68.0
3104,41.0
3105,34.0
3106,22.0
3107,33.0
3108,42.0
3109,57.0
3110,76.0
3111,76.0
3112,91.0
3113,45.0
3114,88.0
3115,57.0
3116,87.0
3117,36.0
3118,88.0
3119,73.0
3120,45.0
3121,40.0
3122,46.0
3123,66.0
3124,45.0
3125,84.0
3126,48.0
3127,32.0
3128,32.0
3129,37.0
3130,27.0
3131,64.0
3132,23.0
3133,88.0
3134,24.0
3135,34.0
3136,22.0
3137,33.0
3138,23.0
3139,57.0
3140,76.0
3141,76.0
3142,91.0
3143,43.0
3144,88.0
3145,57.0
3146,89.0
3147,56.0
3148,88.0
3149,76.0
3150,45.0
3151,20.0
3152,42.0
3153,66.0
3154,45.0
3155,86.0
3156,48.0
3157,24.0
3158,44.0
3159,37.0
3160,31.0
3161,62.0
3162,23.0
3163,88.0
3164,24.0
3165,25.0
3166,16.0
3167,33.0
3168,24.0
3169,34.0
3170,76.0
3171,85.0
3172,91.0
3173,44.0
3174,88.0
3175,57.0
3176,87.0
3177,34.0
3178,88.0
3179,74.0
3180,45.0
3181,40.0
3182,31.0
3183,66.0
3184,45.0
3185,65.0
3186,45.0
3187,32.0
3188,32.0
3189,15.0
3190,31.0
3191,62.0
3192,23.0
3193,88.0
3194,24.0
3195,34.0
3196,22.0
3197,8.0
3198,24.0
3199,60.0
3200,76.0
3201,76.0
3202,91.0
3203,24.0
3204,88.0
3205,57.0
3206,87.0
3207,56.0
3208,88.0
3209,73.0
3210,45.0
3211,20.0
3212,46.0
3213,67.0
3214,45.0
3215,65.0
3216,48.0
3217,24.0
3218,28.0
3219,37.0
3220,27.0
3221,64.0
3222,23.0
3223,88.0
3224,24.0
3225,25.0
3226,22.0
3227,33.0
3228,23.0
3229,60.0
3230,69.0
3231,47.0
3232,91.0
3233,43.0
3234,88.0
3235,57.0
3236,89.0
3237,34.0
3238,88.0
3239,74.0
3240,28.0
3241,40.0
3242,26.0
3243,66.0
3244,45.0
3245,85.0
3246,48.0
3247,32.0
3248,32.0
3249,37.0
3250,27.0
3251,64.0
3252,23.0
3253,88.0
3254,24.0
3255,51.0
3256,22.0
3257,33.0
3258,18.0
3259,57.0
3260,76.0
3261,76.0
3262,91.0
3263,43.0
3264,88.0
3265,57.0
3266,89.0
3267,34.0
3268,88.0
3269,70.0
3270,32.0
3271,26.0
3272,31.0
3273,53.0
3274,34.0
3275,79.0
3276,45.0
3277,33.0
3278,33.0
3279,28.0
3280,43.0
3281,61.0
3282,25.0
3283,86.0
3284,25.0
3285,34.0
3286,24.0
3287,10.0
3288,24.0
3289,52.0
3290,49.0
3291,73.0
3292,80.0
3293,44.0
3294,82.0
3295,56.0
3296,87.0
3297,56.0
3298,88.0
3299,59.0
3300,29.0
3301,25.0
3302,46.0
3303,65.0
3304,33.0
3305,64.0
3306,48.0
3307,32.0
3308,44.0
3309,15.0
3310,31.0
3311,62.0
3312,23.0
3313,88.0
3314,25.0
3315,50.0
3316,22.0
3317,40.0
3318,24.0
3319,60.0
3320,69.0
3321,76.0
3322,91.0
3323,24.0
3324,82.0
3325,57.0
3326,87.0
3327,61.0
3328,88.0
3329,73.0
3330,45.0
3331,40.0
3332,46.0
3333,67.0
3334,45.0
3335,84.0
3336,48.0
3337,32.0
3338,32.0
3339,37.0
3340,27.0
3341,64.0
3342,23.0
3343,88.0
3344,24.0
3345,51.0
3346,22.0
3347,33.0
3348,24.0
3349,57.0
3350,76.0
3351,76.0
3352,91.0
3353,43.0
3354,88.0
3355,57.0
3356,89.0
3357,36.0
3358,88.0
3359,70.0
3360,32.0
3361,26.0
3362,27.0
3363,53.0
3364,27.0
3365,70.0
3366,28.0
3367,33.0
3368,26.0
3369,28.0
3370,43.0
3371,46.0
3372,25.0
3373,86.0
3374,25.0
3375,35.0
3376,17.0
3377,9.0
3378,16.0
3379,52.0
3380,47.0
3381,73.0
3382,65.0
3383,40.0
3384,72.0
3385,52.0
3386,64.0
3387,51.0
3388,73.0
3389,73.0
3390,45.0
3391,40.0
3392,26.0
3393,66.0
3394,45.0
3395,84.0
3396,48.0
3397,32.0
3398,28.0
3399,37.0
3400,27.0
3401,64.0
3402,23.0
3403,88.0
3404,24.0
3405,51.0
3406,22.0
3407,33.0
3408,18.0
3409,57.0
3410,76.0
3411,76.0
3412,91.0
3413,43.0
3414,88.0
3415,57.0
3416,89.0
3417,34.0
3418,88.0
3419,73.0
3420,28.0
3421,40.0
3422,26.0
3423,66.0
3424,31.0
3425,82.0
3426,48.0
3427,32.0
3428,28.0
3429,37.0
3430,27.0
3431,64.0
3432,18.0
3433,88.0
3434,24.0
3435,34.0
3436,20.0
3437,33.0
3438,18.0
3439,57.0
3440,69.0
3441,52.0
3442,91.0
3443,43.0
3444,88.0
3445,57.0
3446,89.0
3447,34.0
3448,88.0
3449,73.0
3450,45.0
3451,40.0
3452,46.0
3453,66.0
3454,45.0
3455,84.0
3456,45.0
3457,32.0
3458,32.0
3459,37.0
3460,27.0
3461,64.0
3462,23.0
3463,88.0
3464,25.0
3465,34.0
3466,22.0
3467,33.0
3468,42.0
3469,57.0
3470,76.0
3471,76.0
3472,91.0
3473,45.0
3474,88.0
3475,57.0
3476,87.0
3477,56.0
3478,88.0
3479,59.0
3480,29.0
3481,25.0
3482,46.0
3483,65.0
3484,33.0
3485,65.0
3486,48.0
3487,32.0
3488,32.0
3489,15.0
3490,31.0
3491,62.0
3492,23.0
3493,88.0
3494,25.0
3495,50.0
3496,22.0
3497,40.0
3498,24.0
3499,60.0
3500,69.0
3501,76.0
3502,91.0
3503,24.0
3504,88.0
3505,57.0
3506,87.0
3507,61.0
3508,88.0
3509,59.0
3510,29.0
3511,40.0
3512,46.0
3513,64.0
3514,33.0
3515,65.0
3516,45.0
3517,32.0
3518,32.0
3519,37.0
3520,31.0
3521,62.0
3522,23.0
3523,88.0
3524,25.0
3525,51.0
3526,22.0
3527,40.0
3528,24.0
3529,57.0
3530,66.0
3531,76.0
3532,91.0
3533,24.0
3534,88.0
3535,57.0
3536,87.0
3537,61.0
3538,88.0
3539,74.0
3540,45.0
3541,40.0
3542,31.0
3543,69.0
3544,31.0
3545,85.0
3546,45.0
3547,32.0
3548,32.0
3549,37.0
3550,27.0
3551,64.0
3552,19.0
3553,88.0
3554,24.0
3555,34.0
3556,20.0
3557,33.0
3558,18.0
3559,57.0
3560,76.0
3561,76.0
3562,91.0
3563,44.0
3564,88.0
3565,57.0
3566,87.0
3567,56.0
3568,88.0
3569,70.0
3570,32.0
3571,26.0
3572,32.0
3573,53.0
3574,32.0
3575,79.0
3576,28.0
3577,33.0
3578,33.0
3579,28.0
3580,43.0
3581,61.0
3582,25.0
3583,86.0
3584,20.0
3585,34.0
3586,24.0
3587,9.0
3588,24.0
3589,52.0
3590,49.0
3591,73.0
3592,75.0
3593,23.0
3594,82.0
3595,56.0
3596,70.0
3597,56.0
3598,84.0
3599,59.0
3600,29.0
3601,24.0
3602,31.0
3603,64.0
3604,33.0
3605,81.0
3606,28.0
3607,33.0
3608,32.0
3609,15.0
3610,31.0
3611,62.0
3612,23.0
3613,88.0
3614,41.0
3615,51.0
3616,24.0
3617,40.0
3618,24.0
3619,57.0
3620,66.0
3621,76.0
3622,91.0
3623,24.0
3624,88.0
3625,57.0
3626,87.0
3627,61.0
3628,88.0
3629,74.0
3630,29.0
3631,40.0
3632,46.0
3633,66.0
3634,33.0
3635,65.0
3636,48.0
3637,29.0
3638,32.0
3639,37.0
3640,31.0
3641,62.0
3642,23.0
3643,88.0
3644,41.0
3645,51.0
3646,22.0
3647,40.0
3648,24.0
3649,60.0
3650,76.0
3651,76.0
3652,91.0
3653,45.0
3654,88.0
3655,57.0
3656,87.0
3657,36.0
3658,88.0
3659,73.0
3660,43.0
3661,40.0
3662,46.0
3663,65.0
3664,33.0
3665,84.0
3666,45.0
3667,32.0
3668,32.0
3669,37.0
3670,31.0
3671,62.0
3672,23.0
3673,88.0
3674,24.0
3675,34.0
3676,22.0
3677,33.0
3678,23.0
3679,60.0
3680,68.0
3681,76.0
3682,91.0
3683,44.0
3684,88.0
3685,57.0
3686,87.0
3687,39.0
3688,88.0
3689,59.0
3690,29.0
3691,40.0
3692,46.0
3693,66.0
3694,33.0
3695,65.0
3696,48.0
3697,32.0
3698,32.0
3699,37.0
3700,31.0
3701,62.0
3702,23.0
3703,88.0
3704,41.0
3705,51.0
3706,22.0
3707,40.0
3708,24.0
3709,60.0
3710,76.0
3711,76.0
3712,91.0
3713,45.0
3714,65.0
3715,57.0
3716,87.0
3717,61.0
3718,88.0
3719,73.0
3720,45.0
3721,40.0
3722,26.0
3723,67.0
3724,45.0
3725,84.0
3726,48.0
3727,29.0
3728,28.0
3729,37.0
3730,27.0
3731,64.0
3732,23.0
3733,88.0
3734,24.0
3735,51.0
3736,22.0
3737,33.0
3738,18.0
3739,60.0
3740,76.0
3741,47.0
3742,91.0
3743,43.0
3744,88.0
3745,57.0
3746,89.0
3747,34.0
3748,88.0
3749,73.0
3750,45.0
3751,20.0
3752,46.0
3753,65.0
3754,45.0
3755,53.0
3756,48.0
3757,24.0
3758,28.0
3759,37.0
3760,27.0
3761,64.0
3762,23.0
3763,88.0
3764,24.0
3765,25.0
3766,22.0
3767,33.0
3768,23.0
3769,60.0
3770,69.0
3771,47.0
3772,91.0
3773,43.0
3774,88.0
3775,32.0
3776,89.0
3777,34.0
3778,88.0
3779,74.0
3780,29.0
3781,40.0
3782,46.0
3783,64.0
3784,33.0
3785,65.0
3786,45.0
3787,32.0
3788,32.0
3789,37.0
3790,31.0
3791,62.0
3792,23.0
3793,88.0
3794,25.0
3795,51.0
3796,22.0
3797,40.0
3798,24.0
3799,57.0
3800,66.0
3801,76.0
3802,91.0
3803,44.0
3804,88.0
3805,57.0
3806,87.0
3807,61.0
3808,88.0
3809,73.0
3810,28.0
3811,40.0
3812,26.0
3813,66.0
3814,45.0
3815,85.0
3816,48.0
3817,32.0
3818,32.0
3819,37.0
3820,27.0
3821,64.0
3822,23.0
3823,88.0
3824,24.0
3825,34.0
3826,22.0
3827,33.0
3828,18.0
3829,57.0
3830,76.0
3831,76.0
3832,91.0
3833,43.0
3834,88.0
3835,57.0
3836,89.0
3837,34.0
3838,88.0
3839,73.0
3840,45.0
3841,40.0
3842,46.0
3843,66.0
3844,45.0
3845,65.0
3846,48.0
3847,24.0
3848,28.0
3849,37.0
3850,27.0
3851,64.0
3852,23.0
3853,88.0
3854,24.0
3855,25.0
3856,22.0
3857,33.0
3858,23.0
3859,60.0
3860,69.0
3861,47.0
3862,91.0
3863,43.0
3864,88.0
3865,57.0
3866,89.0
3867,34.0
3868,88.0
3869,70.0
3870,32.0
3871,26.0
3872,31.0
3873,64.0
3874,33.0
3875,83.0
3876,28.0
3877,33.0
3878,33.0
3879,15.0
3880,43.0
3881,65.0
3882,21.0
3883,89.0
3884,25.0
3885,34.0
3886,24.0
3887,25.0
3888,24.0
3889,52.0
3890,48.0
3891,73.0
3892,91.0
3893,44.0
3894,88.0
3895,56.0
3896,87.0
3897,56.0
3898,88.0
3899,73.0
3900,43.0
3901,40.0
3902,46.0
3903,66.0
3904,33.0
3905,84.0
3906,45.0
3907,32.0
3908,32.0
3909,37.0
3910,31.0
3911,64.0
3912,23.0
3913,88.0
3914,41.0
3915,51.0
3916,22.0
3917,33.0
3918,23.0
3919,57.0
3920,76.0
3921,76.0
3922,91.0
3923,44.0
3924,88.0
3925,57.0
3926,87.0
3927,56.0
3928,88.0
3929,70.0
3930,43.0
3931,24.0
3932,42.0
3933,62.0
3934,33.0
3935,81.0
3936,45.0
3937,33.0
3938,34.0
3939,28.0
3940,43.0
3941,62.0
3942,23.0
3943,88.0
3944,25.0
3945,34.0
3946,24.0
3947,25.0
3948,24.0
3949,57.0
3950,66.0
3951,68.0
3952,91.0
3953,44.0
3954,82.0
3955,57.0
3956,87.0
3957,56.0
3958,88.0
3959,74.0
3960,43.0
3961,40.0
3962,46.0
3963,66.0
3964,33.0
3965,65.0
3966,45.0
3967,32.0
3968,32.0
3969,15.0
3970,31.0
3971,62.0
3972,23.0
3973,88.0
3974,24.0
3975,34.0
3976,22.0
3977,33.0
3978,24.0
3979,57.0
3980,66.0
3981,76.0
3982,91.0
3983,24.0
3984,88.0
3985,57.0
3986,87.0
3987,61.0
3988,88.0
3989,74.0
3990,45.0
3991,40.0
3992,46.0
3993,66.0
3994,33.0
3995,65.0
3996,45.0
3997,32.0
3998,32.0
3999,37.0
4000,27.0
4001,64.0
4002,23.0
4003,88.0
4004,41.0
4005,34.0
4006,22.0
4007,33.0
4008,42.0
4009,57.0
4010,76.0
4011,76.0
4012,91.0
4013,45.0
4014,88.0
4015,57.0
4016,87.0
4017,56.0
4018,88.0
4019,73.0
4020,45.0
4021,40.0
4022,46.0
4023,66.0
4024,45.0
4025,84.0
4026,48.0
4027,29.0
4028,32.0
4029,37.0
4030,27.0
4031,64.0
4032,23.0
4033,88.0
4034,41.0
4035,51.0
4036,22.0
4037,40.0
4038,24.0
4039,60.0
4040,76.0
4041,76.0
4042,91.0
4043,45.0
4044,88.0
4045,57.0
4046,89.0
4047,36.0
4048,88.0
4049,73.0
4050,45.0
4051,40.0
4052,46.0
4053,66.0
4054,31.0
4055,84.0
4056,45.0
4057,32.0
4058,32.0
4059,37.0
4060,27.0
4061,64.0
4062,23.0
4063,88.0
4064,41.0
4065,51.0
4066,22.0
4067,33.0
4068,18.0
4069,57.0
4070,76.0
4071,76.0
4072,91.0
4073,45.0
4074,88.0
4075,57.0
4076,89.0
4077,36.0
4078,88.0
4079,70.0
4080,32.0
4081,26.0
4082,31.0
4083,64.0
4084,33.0
4085,79.0
4086,45.0
4087,31.0
4088,33.0
4089,15.0
4090,43.0
4091,65.0
4092,25.0
4093,88.0
4094,24.0
4095,34.0
4096,24.0
4097,25.0
4098,24.0
4099,52.0
4100,48.0
4101,73.0
4102,80.0
4103,44.0
4104,88.0
4105,56.0
4106,87.0
4107,56.0
4108,88.0
4109,74.0
4110,43.0
4111,40.0
4112,31.0
4113,64.0
4114,33.0
4115,81.0
4116,45.0
4117,32.0
4118,32.0
4119,37.0
4120,31.0
4121,62.0
4122,23.0
4123,88.0
4124,24.0
4125,34.0
4126,22.0
4127,33.0
4128,24.0
4129,57.0
4130,66.0
4131,76.0
4132,91.0
4133,44.0
4134,88.0
4135,57.0
4136,87.0
4137,56.0
4138,88.0
4139,74.0
