RowId,Location
2998,79
2999,64
3000,35
3001,30
3002,40
3003,55
3004,39
3005,68
3006,37
3007,40
3008,40
3009,26
3010,40
3011,56
3012,30
3013,75
3014,27
3015,42
3016,33
3017,22
3018,34
3019,52
3020,60
3021,63
3022,69
3023,37
3024,73
3025,50
3026,71
3027,49
3028,72
3029,65
3030,36
3031,30
3032,36
3033,58
3034,37
3035,72
3036,38
3037,37
3038,37
3039,23
3040,36
3041,56
3042,29
3043,78
3044,30
3045,40
3046,28
3047,18
3048,29
3049,47
3050,55
3051,60
3052,73
3053,33
3054,73
3055,47
3056,69
3057,47
3058,80
3059,67
3060,34
3061,28
3062,35
3063,59
3064,37
3065,73
3066,37
3067,36
3068,37
3069,21
3070,36
3071,57
3072,29
3073,78
3074,29
3075,40
3076,26
3077,15
3078,28
3079,50
3080,57
3081,60
3082,74
3083,34
3084,73
3085,47
3086,70
3087,47
3088,80
3089,63
3090,36
3091,30
3092,38
3093,58
3094,38
3095,70
3096,37
3097,37
3098,39
3099,24
3100,40
3101,54
3102,29
3103,75
3104,28
3105,39
3106,31
3107,18
3108,33
3109,49
3110,56
3111,63
3112,71
3113,36
3114,73
3115,49
3116,69
3117,50
3118,77
3119,67
3120,36
3121,28
3122,37
3123,59
3124,37
3125,73
3126,37
3127,37
3128,37
3129,21
3130,36
3131,57
3132,26
3133,80
3134,28
3135,39
3136,27
3137,17
3138,29
3139,48
3140,57
3141,63
3142,74
3143,32
3144,76
3145,47
3146,72
3147,47
3148,82
3149,67
3150,38
3151,27
3152,38
3153,63
3154,40
3155,74
3156,39
3157,34
3158,41
3159,20
3160,40
3161,57
3162,25
3163,86
3164,28
3165,36
3166,28
3167,11
3168,30
3169,47
3170,61
3171,69
3172,80
3173,29
3174,85
3175,46
3176,74
3177,47
3178,93
3179,64
3180,37
3181,30
3182,37
3183,58
3184,41
3185,71
3186,41
3187,35
3188,40
3189,23
3190,40
3191,53
3192,31
3193,76
3194,32
3195,40
3196,32
3197,15
3198,33
3199,48
3200,59
3201,61
3202,80
3203,33
3204,77
3205,49
3206,75
3207,48
3208,84
3209,62
3210,39
3211,33
3212,40
3213,57
3214,40
3215,67
3216,39
3217,38
3218,41
3219,27
3220,42
3221,54
3222,31
3223,74
3224,31
3225,39
3226,34
3227,21
3228,35
3229,48
3230,57
3231,64
3232,71
3233,35
3234,74
3235,48
3236,70
3237,49
3238,77
3239,62
3240,38
3241,32
3242,39
3243,58
3244,40
3245,69
3246,39
3247,36
3248,40
3249,25
3250,42
3251,53
3252,30
3253,75
3254,32
3255,38
3256,33
3257,18
3258,34
3259,47
3260,58
3261,64
3262,74
3263,34
3264,75
3265,48
3266,72
3267,49
3268,81
3269,64
3270,37
3271,30
3272,37
3273,59
3274,39
3275,72
3276,37
3277,35
3278,40
3279,22
3280,41
3281,53
3282,30
3283,77
3284,31
3285,37
3286,31
3287,13
3288,33
3289,47
3290,57
3291,65
3292,77
3293,33
3294,77
3295,48
3296,73
3297,49
3298,84
3299,62
3300,41
3301,33
3302,39
3303,58
3304,40
3305,69
3306,40
3307,38
3308,39
3309,25
3310,39
3311,54
3312,31
3313,75
3314,35
3315,39
3316,32
3317,21
3318,32
3319,45
3320,56
3321,62
3322,73
3323,32
3324,73
3325,46
3326,71
3327,47
3328,80
3329,67
3330,35
3331,29
3332,36
3333,59
3334,36
3335,73
3336,37
3337,37
3338,36
3339,23
3340,36
3341,57
3342,27
3343,81
3344,27
3345,39
3346,27
3347,17
3348,28
3349,48
3350,54
3351,62
3352,71
3353,32
3354,74
3355,47
3356,66
3357,46
3358,80
3359,62
3360,35
3361,33
3362,40
3363,56
3364,37
3365,67
3366,37
3367,37
3368,39
3369,27
3370,42
3371,51
3372,28
3373,72
3374,27
3375,38
3376,33
3377,20
3378,36
3379,47
3380,52
3381,65
3382,68
3383,38
3384,73
3385,52
3386,66
3387,52
3388,75
3389,65
3390,36
3391,29
3392,37
3393,58
3394,38
3395,71
3396,38
3397,37
3398,38
3399,23
3400,38
3401,56
3402,29
3403,77
3404,29
3405,40
3406,29
3407,18
3408,30
3409,49
3410,57
3411,61
3412,73
3413,34
3414,74
3415,48
3416,70
3417,47
3418,79
3419,66
3420,37
3421,30
3422,36
3423,58
3424,39
3425,72
3426,40
3427,35
3428,38
3429,23
3430,38
3431,53
3432,30
3433,79
3434,30
3435,40
3436,31
3437,14
3438,31
3439,47
3440,58
3441,62
3442,80
3443,31
3444,78
3445,49
3446,75
3447,47
3448,84
3449,65
3450,35
3451,29
3452,36
3453,59
3454,38
3455,72
3456,38
3457,36
3458,38
3459,22
3460,38
3461,55
3462,29
3463,76
3464,31
3465,39
3466,28
3467,16
3468,30
3469,48
3470,56
3471,60
3472,75
3473,34
3474,73
3475,48
3476,70
3477,48
3478,81
3479,63
3480,34
3481,31
3482,37
3483,57
3484,38
3485,71
3486,38
3487,35
3488,38
3489,23
3490,40
3491,53
3492,31
3493,71
3494,32
3495,40
3496,30
3497,15
3498,33
3499,49
3500,55
3501,58
3502,77
3503,37
3504,72
3505,51
3506,72
3507,50
3508,80
3509,63
3510,34
3511,29
3512,40
3513,57
3514,35
3515,69
3516,34
3517,38
3518,38
3519,23
3520,39
3521,57
3522,27
3523,72
3524,28
3525,39
3526,27
3527,21
3528,33
3529,50
3530,54
3531,62
3532,65
3533,40
3534,68
3535,49
3536,66
3537,50
3538,73
3539,64
3540,34
3541,31
3542,39
3543,56
3544,37
3545,70
3546,36
3547,37
3548,38
3549,25
3550,40
3551,53
3552,29
3553,74
3554,27
3555,39
3556,32
3557,18
3558,34
3559,49
3560,55
3561,64
3562,72
3563,37
3564,74
3565,52
3566,71
3567,51
3568,76
3569,64
3570,36
3571,31
3572,38
3573,59
3574,40
3575,70
3576,39
3577,35
3578,40
3579,24
3580,41
3581,53
3582,29
3583,76
3584,30
3585,39
3586,31
3587,16
3588,33
3589,48
3590,56
3591,63
3592,75
3593,34
3594,76
3595,49
3596,70
3597,49
3598,83
3599,64
3600,37
3601,32
3602,36
3603,57
3604,38
3605,70
3606,38
3607,38
3608,38
3609,25
3610,38
3611,54
3612,32
3613,77
3614,29
3615,40
3616,33
3617,18
3618,31
3619,48
3620,55
3621,62
3622,73
3623,33
3624,73
3625,48
3626,69
3627,48
3628,77
3629,65
3630,39
3631,30
3632,38
3633,59
3634,41
3635,70
3636,42
3637,37
3638,40
3639,24
3640,38
3641,56
3642,30
3643,79
3644,32
3645,41
3646,31
3647,18
3648,30
3649,47
3650,60
3651,61
3652,78
3653,30
3654,78
3655,46
3656,73
3657,45
3658,84
3659,66
3660,37
3661,30
3662,35
3663,57
3664,36
3665,72
3666,37
3667,39
3668,35
3669,24
3670,34
3671,58
3672,30
3673,79
3674,29
3675,41
3676,28
3677,20
3678,27
3679,48
3680,55
3681,59
3682,70
3683,32
3684,71
3685,46
3686,68
3687,45
3688,76
3689,62
3690,37
3691,31
3692,39
3693,57
3694,37
3695,69
3696,35
3697,38
3698,39
3699,24
3700,40
3701,54
3702,30
3703,74
3704,29
3705,38
3706,31
3707,19
3708,34
3709,49
3710,56
3711,64
3712,69
3713,37
3714,71
3715,49
3716,70
3717,50
3718,75
3719,64
3720,35
3721,30
3722,36
3723,58
3724,37
3725,71
3726,37
3727,37
3728,37
3729,23
3730,37
3731,55
3732,31
3733,74
3734,31
3735,40
3736,28
3737,17
3738,30
3739,49
3740,54
3741,59
3742,72
3743,35
3744,70
3745,48
3746,68
3747,48
3748,77
3749,62
3750,37
3751,33
3752,40
3753,55
3754,39
3755,67
3756,39
3757,39
3758,39
3759,28
3760,40
3761,54
3762,30
3763,73
3764,30
3765,41
3766,33
3767,23
3768,34
3769,48
3770,56
3771,61
3772,69
3773,36
3774,71
3775,49
3776,68
3777,48
3778,74
3779,63
3780,38
3781,32
3782,38
3783,58
3784,40
3785,68
3786,39
3787,36
3788,41
3789,26
3790,42
3791,53
3792,31
3793,75
3794,30
3795,39
3796,34
3797,18
3798,34
3799,48
3800,56
3801,64
3802,73
3803,34
3804,75
3805,48
3806,69
3807,48
3808,80
3809,65
3810,36
3811,30
3812,39
3813,58
3814,38
3815,71
3816,38
3817,37
3818,38
3819,24
3820,38
3821,56
3822,26
3823,78
3824,28
3825,39
3826,29
3827,19
3828,31
3829,47
3830,56
3831,64
3832,73
3833,34
3834,76
3835,48
3836,70
3837,48
3838,80
3839,63
3840,38
3841,30
3842,39
3843,58
3844,39
3845,69
3846,37
3847,38
3848,40
3849,24
3850,40
3851,56
3852,30
3853,75
3854,31
3855,39
3856,31
3857,21
3858,33
3859,49
3860,58
3861,63
3862,70
3863,35
3864,72
3865,47
3866,70
3867,48
3868,77
3869,65
3870,36
3871,31
3872,37
3873,57
3874,36
3875,71
3876,37
3877,37
3878,36
3879,25
3880,37
3881,54
3882,28
3883,77
3884,27
3885,39
3886,30
3887,18
3888,31
3889,47
3890,52
3891,63
3892,70
3893,34
3894,73
3895,49
3896,66
3897,48
3898,77
3899,71
3900,35
3901,25
3902,34
3903,59
3904,36
3905,80
3906,37
3907,36
3908,35
3909,16
3910,33
3911,59
3912,27
3913,87
3914,28
3915,40
3916,25
3917,10
3918,26
3919,48
3920,63
3921,63
3922,83
3923,28
3924,81
3925,46
3926,82
3927,46
3928,88
3929,64
3930,38
3931,30
3932,39
3933,59
3934,42
3935,70
3936,41
3937,36
3938,42
3939,23
3940,42
3941,54
3942,31
3943,78
3944,32
3945,40
3946,34
3947,15
3948,34
3949,49
3950,64
3951,64
3952,81
3953,32
3954,80
3955,48
3956,78
3957,47
3958,85
3959,64
3960,37
3961,31
3962,38
3963,58
3964,40
3965,70
3966,38
3967,36
3968,41
3969,24
3970,43
3971,52
3972,30
3973,78
3974,27
3975,38
3976,35
3977,14
3978,35
3979,48
3980,58
3981,68
3982,76
3983,34
3984,79
3985,50
3986,73
3987,50
3988,82
3989,63
3990,36
3991,31
3992,40
3993,57
3994,39
3995,69
3996,37
3997,36
3998,40
3999,25
4000,43
4001,52
4002,29
4003,75
4004,28
4005,38
4006,34
4007,17
4008,36
4009,48
4010,57
4011,66
4012,72
4013,36
4014,76
4015,51
4016,71
4017,51
4018,79
4019,65
4020,38
4021,30
4022,39
4023,58
4024,40
4025,69
4026,41
4027,38
4028,39
4029,26
4030,38
4031,57
4032,29
4033,78
4034,30
4035,41
4036,31
4037,21
4038,31
4039,49
4040,59
4041,61
4042,73
4043,33
4044,76
4045,46
4046,70
4047,46
4048,79
4049,66
4050,35
4051,30
4052,36
4053,57
4054,35
4055,72
4056,37
4057,38
4058,35
4059,23
4060,35
4061,56
4062,29
4063,77
4064,28
4065,41
4066,27
4067,19
4068,29
4069,48
4070,53
4071,59
4072,71
4073,34
4074,71
4075,48
4076,68
4077,47
4078,76
4079,64
4080,37
4081,30
4082,38
4083,60
4084,40
4085,71
4086,40
4087,34
4088,40
4089,23
4090,41
4091,54
4092,28
4093,78
4094,31
4095,38
4096,31
4097,14
4098,32
4099,47
4100,58
4101,64
4102,78
4103,33
4104,79
4105,48
4106,73
4107,48
4108,86
4109,64
4110,33
4111,29
4112,39
4113,57
4114,38
4115,70
4116,36
4117,36
4118,40
4119,23
4120,42
4121,54
4122,29
4123,74
4124,26
4125,39
4126,31
4127,15
4128,35
4129,52
4130,59
4131,64
4132,74
4133,38
4134,75
4135,52
4136,73
4137,51
4138,78
4139,68
4140,32
4141,28
4142,38
4143,57
4144,35
4145,72
4146,37
4147,35
4148,36
4149,23
4150,38
4151,55
4152,23
4153,81
4154,21
4155,39
4156,28
4157,15
4158,31
4159,49
4160,54
4161,65
4162,73
4163,34
4164,79
4165,52
4166,70
4167,50
4168,81
4169,64
4170,35
4171,33
4172,38
4173,55
4174,36
4175,68
4176,38
4177,38
4178,36
4179,28
4180,38
4181,53
4182,28
4183,73
4184,26
4185,41
4186,31
4187,22
4188,32
4189,47
4190,50
4191,60
4192,68
4193,37
4194,70
4195,51
4196,64
4197,49
4198,72
4199,63
4200,38
4201,30
4202,39
4203,58
4204,39
4205,71
4206,38
4207,38
4208,39
4209,23
4210,38
4211,56
4212,30
4213,76
4214,32
4215,39
4216,30
4217,19
4218,32
4219,47
4220,58
4221,62
4222,73
4223,34
4224,73
4225,46
4226,72
4227,48
4228,79
4229,65
4230,35
4231,30
4232,39
4233,58
4234,38
4235,71
4236,38
4237,35
4238,39
4239,24
4240,41
4241,52
4242,26
4243,79
4244,25
4245,38
4246,32
4247,15
4248,34
4249,47
4250,56
4251,67
4252,75
4253,34
4254,80
4255,51
4256,72
4257,50
4258,83
4259,65
4260,37
4261,30
4262,37
4263,59
4264,38
4265,72
4266,37
4267,37
4268,38
4269,23
4270,37
4271,56
4272,29
4273,77
4274,31
4275,39
4276,28
4277,18
4278,30
4279,48
4280,56
4281,61
4282,72
4283,34
4284,72
4285,46
4286,70
4287,47
4288,79
4289,63
4290,37
4291,31
4292,39
4293,56
4294,41
4295,68
4296,39
4297,38
4298,41
4299,26
4300,42
4301,54
4302,32
4303,74
4304,30
4305,41
4306,35
4307,20
4308,35
4309,50
4310,60
4311,63
4312,73
4313,35
4314,75
4315,49
4316,73
4317,48
4318,77
4319,65
4320,35
4321,29
4322,39
4323,56
4324,40
4325,69
4326,38
4327,38
4328,40
4329,23
4330,39
4331,57
4332,30
4333,75
4334,29
4335,42
4336,32
4337,19
4338,33
4339,52
4340,62
4341,61
4342,74
4343,36
4344,74
4345,49
4346,74
4347,48
4348,76
4349,65
4350,37
4351,30
4352,37
4353,59
4354,40
4355,72
4356,40
4357,36
4358,39
4359,23
4360,40
4361,54
4362,30
4363,79
4364,31
4365,39
4366,32
4367,14
4368,31
4369,48
4370,59
4371,63
4372,79
4373,32
4374,78
4375,48
4376,74
4377,47
4378,84
4379,61
4380,38
4381,32
4382,40
4383,56
4384,40
4385,67
4386,38
4387,39
4388,40
4389,27
4390,42
4391,53
4392,32
4393,72
4394,31
4395,40
4396,35
4397,22
4398,36
4399,49
4400,57
4401,63
4402,69
4403,37
4404,72
4405,49
4406,70
4407,50
4408,74
4409,63
4410,39
4411,31
4412,38
4413,59
4414,40
4415,72
4416,38
4417,35
4418,40
4419,22
4420,41
4421,53
4422,31
4423,77
4424,32
4425,37
4426,32
4427,14
4428,33
4429,46
4430,59
4431,65
4432,78
4433,32
4434,78
4435,47
4436,75
4437,49
4438,85
4439,65
4440,37
4441,29
4442,37
4443,59
4444,38
4445,73
4446,37
4447,36
4448,38
4449,22
4450,38
4451,55
4452,29
4453,79
4454,30
4455,38
4456,29
4457,15
4458,31
4459,47
4460,58
4461,64
4462,75
4463,32
4464,76
4465,47
4466,72
4467,48
4468,83
4469,65
4470,38
4471,32
4472,35
4473,59
4474,39
4475,72
4476,40
4477,36
4478,38
4479,24
4480,37
4481,53
4482,31
4483,79
4484,32
4485,40
4486,32
4487,15
4488,29
4489,45
4490,56
4491,62
4492,77
4493,30
4494,76
4495,47
4496,72
4497,46
4498,83
4499,65
4500,36
4501,28
4502,39
4503,59
4504,39
4505,72
4506,37
4507,36
4508,40
4509,21
4510,40
4511,57
4512,28
4513,77
4514,30
4515,39
4516,29
4517,16
4518,32
4519,50
4520,60
4521,64
4522,75
4523,35
4524,76
4525,48
4526,74
4527,49
4528,82
4529,66
4530,35
4531,29
4532,37
4533,59
4534,38
4535,73
4536,38
4537,35
4538,39
4539,22
4540,40
4541,54
4542,27
4543,81
4544,27
4545,39
4546,31
4547,13
4548,32
4549,48
4550,58
4551,66
4552,78
4553,32
4554,81
4555,50
4556,74
4557,49
4558,85
4559,66
4560,40
4561,31
4562,38
4563,58
4564,39
4565,72
4566,41
4567,38
4568,38
4569,24
4570,36
4571,56
4572,27
4573,81
4574,31
4575,40
4576,31
4577,20
4578,30
4579,45
4580,58
4581,63
4582,75
4583,29
4584,78
4585,45
4586,73
4587,45
4588,83
4589,66
4590,35
4591,30
4592,37
4593,57
4594,38
4595,70
4596,39
4597,37
4598,37
4599,25
4600,36
4601,57
4602,29
4603,77
4604,29
4605,42
4606,29
4607,19
4608,29
4609,49
4610,56
4611,58
4612,74
4613,34
4614,73
4615,48
4616,69
4617,46
4618,78
4619,66
4620,32
4621,27
4622,37
4623,59
4624,37
4625,72
4626,35
4627,35
4628,38
4629,21
4630,40
4631,56
4632,27
4633,76
4634,26
4635,39
4636,27
4637,14
4638,31
4639,52
4640,57
4641,63
4642,73
4643,37
4644,75
4645,50
4646,69
4647,50
4648,80
4649,65
4650,34
4651,28
4652,37
4653,58
4654,36
4655,73
4656,35
4657,36
4658,37
4659,21
4660,38
4661,56
4662,27
4663,77
4664,27
4665,38
4666,27
4667,16
4668,31
4669,49
4670,56
4671,64
4672,72
4673,35
4674,73
4675,49
4676,70
4677,49
4678,79
4679,64
4680,36
4681,29
4682,38
4683,58
4684,40
4685,71
4686,40
4687,35
4688,40
4689,22
4690,40
4691,54
4692,29
4693,76
4694,32
4695,39
4696,31
4697,15
4698,33
4699,49
4700,60
4701,62
4702,79
4703,34
4704,77
4705,49
4706,76
4707,49
4708,83
4709,65
4710,38
4711,29
4712,38
4713,59
4714,40
4715,72
4716,39
4717,36
4718,40
4719,22
4720,39
4721,55
4722,29
4723,80
4724,31
4725,39
4726,31
4727,15
4728,32
4729,47
4730,61
4731,64
4732,79
4733,31
4734,79
4735,47
4736,77
4737,47
4738,86
4739,65
4740,35
4741,29
4742,37
4743,58
4744,37
4745,72
4746,35
4747,37
4748,39
4749,22
4750,40
4751,55
4752,29
4753,78
4754,26
4755,38
4756,31
4757,14
4758,32
4759,50
4760,57
4761,66
4762,72
4763,35
4764,76
4765,49
4766,71
4767,50
4768,79
4769,64
4770,39
4771,30
4772,38
4773,60
4774,41
4775,71
4776,40
4777,36
4778,41
4779,22
4780,40
4781,56
4782,30
4783,79
4784,33
4785,39
4786,31
4787,16
4788,32
4789,47
4790,62
4791,63
4792,79
4793,31
4794,79
4795,46
4796,76
4797,46
4798,86
4799,66
4800,34
4801,31
4802,37
4803,57
4804,37
4805,70
4806,39
4807,36
4808,37
4809,26
4810,38
4811,54
4812,26
4813,77
4814,25
4815,40
4816,30
4817,18
4818,31
4819,48
4820,52
4821,62
4822,73
4823,34
4824,76
4825,51
4826,66
4827,48
4828,80
4829,68
4830,33
4831,27
4832,37
4833,58
4834,34
4835,75
4836,34
4837,36
4838,36
4839,20
4840,36
4841,57
4842,25
4843,80
4844,24
4845,38
4846,26
4847,15
4848,29
4849,49
4850,56
4851,65
4852,72
4853,34
4854,75
4855,49
4856,72
4857,49
4858,80
4859,65
4860,34
4861,28
4862,38
4863,59
4864,39
4865,73
4866,37
4867,34
4868,40
4869,20
4870,42
4871,54
4872,28
4873,79
4874,27
4875,37
4876,31
4877,11
4878,33
4879,50
4880,60
4881,67
4882,79
4883,34
4884,81
4885,50
4886,76
4887,50
4888,86
4889,68
4890,35
4891,27
4892,37
4893,59
4894,41
4895,75
4896,40
4897,34
4898,41
4899,19
4900,41
4901,54
4902,30
4903,83
4904,29
4905,40
4906,33
4907,8
4908,32
4909,49
4910,66
4911,65
4912,88
4913,29
4914,86
4915,50
4916,85
4917,48
4918,90
4919,64
4920,37
4921,30
4922,40
4923,58
4924,37
4925,71
4926,36
4927,36
4928,39
4929,24
4930,41
4931,53
4932,26
4933,79
4934,25
4935,37
4936,32
4937,16
4938,34
4939,46
4940,56
4941,70
4942,71
4943,34
4944,78
4945,50
4946,71
4947,51
4948,81
4949,64
4950,38
4951,30
4952,37
4953,59
4954,40
4955,71
4956,40
4957,36
4958,40
4959,23
4960,40
4961,54
4962,31
4963,78
4964,32
4965,39
4966,32
4967,15
4968,32
4969,47
4970,60
4971,63
4972,79
4973,32
4974,78
4975,47
4976,75
4977,47
4978,84
4979,65
4980,36
4981,28
4982,38
4983,59
4984,39
4985,73
4986,37
4987,36
4988,40
4989,21
4990,40
4991,55
4992,28
4993,80
4994,28
4995,38
4996,30
4997,14
4998,32
4999,49
5000,60
5001,66
5002,76
5003,33
5004,79
5005,48
5006,74
5007,48
5008,85
5009,67
5010,35
5011,28
5012,37
5013,59
5014,36
5015,75
5016,35
5017,36
5018,37
5019,20
5020,37
5021,56
5022,27
5023,81
5024,26
5025,38
5026,27
5027,14
5028,29
5029,48
5030,57
5031,65
5032,74
5033,32
5034,76
5035,48
5036,72
5037,48
5038,83
5039,65
5040,36
5041,31
5042,37
5043,59
5044,39
5045,70
5046,38
5047,37
5048,39
5049,25
5050,39
5051,55
5052,30
5053,78
5054,28
5055,40
5056,31
5057,17
5058,31
5059,49
5060,56
5061,63
5062,73
5063,33
5064,75
5065,48
5066,68
5067,48
5068,80
5069,66
5070,36
5071,27
5072,37
5073,59
5074,39
5075,74
5076,38
5077,36
5078,39
5079,20
5080,38
5081,57
5082,28
5083,80
5084,29
5085,39
5086,29
5087,14
5088,31
5089,49
5090,62
5091,63
5092,79
5093,32
5094,79
5095,48
5096,77
5097,48
5098,85
5099,66
5100,36
5101,29
5102,38
5103,58
5104,38
5105,72
5106,37
5107,36
5108,38
5109,22
5110,40
5111,54
5112,27
5113,80
5114,26
5115,38
5116,31
5117,15
5118,33
5119,47
5120,57
5121,66
5122,76
5123,33
5124,79
5125,50
5126,74
5127,49
5128,82
5129,63
5130,36
5131,33
5132,39
5133,56
5134,39
5135,66
5136,39
5137,38
5138,39
5139,28
5140,40
5141,54
5142,29
5143,72
5144,29
5145,41
5146,32
5147,23
5148,33
5149,49
5150,54
5151,61
5152,68
5153,37
5154,71
5155,49
5156,65
5157,48
5158,74
5159,65
5160,36
5161,31
5162,36
5163,56
5164,36
5165,73
5166,36
5167,37
5168,36
5169,23
5170,37
5171,54
5172,31
5173,78
5174,29
5175,40
5176,31
5177,16
5178,30
5179,47
5180,55
5181,62
5182,75
5183,33
5184,73
5185,49
5186,73
5187,48
5188,77
5189,67
5190,36
5191,29
5192,36
5193,59
5194,36
5195,73
5196,36
5197,37
5198,36
5199,23
5200,36
5201,57
5202,27
5203,81
5204,26
5205,39
5206,27
5207,17
5208,28
5209,48
5210,54
5211,64
5212,70
5213,32
5214,74
5215,46
5216,66
5217,47
5218,80
5219,64
5220,37
5221,31
5222,38
5223,58
5224,42
5225,69
5226,42
5227,36
5228,41
5229,25
5230,41
5231,54
5232,31
5233,76
5234,32
5235,41
5236,33
5237,17
5238,33
5239,49
5240,60
5241,61
5242,79
5243,33
5244,77
5245,49
5246,74
5247,47
5248,83
5249,64
5250,36
5251,30
5252,38
5253,58
5254,42
5255,69
5256,42
5257,36
5258,41
5259,25
5260,40
5261,55
5262,30
5263,75
5264,32
5265,41
5266,32
5267,18
5268,32
5269,50
5270,60
5271,59
5272,78
5273,34
5274,77
5275,48
5276,72
5277,46
5278,82
5279,67
5280,33
5281,28
5282,36
5283,58
5284,37
5285,72
5286,38
5287,36
5288,37
5289,23
5290,36
5291,57
5292,27
5293,77
5294,28
5295,41
5296,27
5297,17
5298,29
5299,50
5300,56
5301,59
5302,74
5303,34
5304,74
5305,48
5306,70
5307,47
5308,80
5309,69
5310,35
5311,28
5312,35
5313,59
5314,39
5315,73
5316,41
5317,37
5318,37
5319,23
5320,35
5321,58
5322,28
5323,82
5324,29
5325,42
5326,28
5327,16
5328,27
5329,49
5330,60
5331,59
5332,79
5333,30
5334,78
5335,46
5336,72
5337,44
5338,84
5339,62
5340,36
5341,30
5342,40
5343,58
5344,38
5345,69
5346,35
5347,37
5348,41
5349,24
5350,43
5351,54
5352,29
5353,73
5354,29
5355,37
5356,31
5357,18
5358,35
5359,50
5360,56
5361,66
5362,68
5363,38
5364,72
5365,49
5366,68
5367,51
5368,78
5369,67
5370,36
5371,28
5372,36
5373,60
5374,38
5375,74
5376,39
5377,35
5378,38
5379,21
5380,38
5381,55
5382,27
5383,83
5384,28
5385,38
5386,29
5387,12
5388,29
5389,47
5390,59
5391,65
5392,79
5393,30
5394,81
5395,48
5396,74
5397,47
5398,88
5399,68
5400,37
5401,27
5402,36
5403,59
5404,37
5405,77
5406,35
5407,37
5408,37
5409,17
5410,37
5411,57
5412,29
5413,85
5414,28
5415,38
5416,29
5417,11
5418,29
5419,47
5420,62
5421,67
5422,79
5423,29
5424,80
5425,47
5426,80
5427,48
5428,85
5429,65
5430,37
5431,31
5432,37
5433,56
5434,37
5435,71
5436,38
5437,39
5438,36
5439,25
5440,35
5441,57
5442,29
5443,77
5444,29
5445,42
5446,30
5447,21
5448,30
5449,48
5450,56
5451,60
5452,70
5453,34
5454,71
5455,47
5456,70
5457,47
5458,74
5459,64
5460,37
5461,30
5462,38
5463,59
5464,39
5465,71
5466,38
5467,35
5468,40
5469,23
5470,41
5471,54
5472,29
5473,77
5474,31
5475,38
5476,31
5477,15
5478,33
5479,48
5480,57
5481,64
5482,76
5483,33
5484,77
5485,48
5486,72
5487,49
5488,84
5489,66
5490,38
5491,30
5492,38
5493,59
5494,38
5495,73
5496,39
5497,35
5498,38
5499,23
5500,38
5501,54
5502,26
5503,81
5504,28
5505,38
5506,29
5507,16
5508,30
5509,45
5510,54
5511,65
5512,75
5513,30
5514,79
5515,47
5516,70
5517,47
5518,86
5519,63
5520,38
5521,31
5522,38
5523,57
5524,39
5525,70
5526,37
5527,37
5528,39
5529,24
5530,40
5531,54
5532,31
5533,76
5534,30
5535,39
5536,32
5537,18
5538,33
5539,47
5540,57
5541,64
5542,72
5543,34
5544,74
5545,48
5546,71
5547,49
5548,78
5549,61
5550,37
5551,32
5552,41
5553,56
5554,40
5555,65
5556,38
5557,39
5558,41
5559,28
5560,43
5561,54
5562,31
5563,70
5564,30
5565,40
5566,34
5567,23
5568,36
5569,50
5570,57
5571,63
5572,66
5573,39
5574,71
5575,49
5576,66
5577,50
5578,72
5579,66
5580,35
5581,28
5582,39
5583,59
5584,36
5585,71
5586,35
5587,37
5588,38
5589,23
5590,38
5591,57
5592,25
5593,79
5594,25
5595,38
5596,27
5597,18
5598,31
5599,49
5600,55
5601,66
5602,68
5603,35
5604,75
5605,48
5606,65
5607,49
5608,79
5609,65
5610,37
5611,29
5612,38
5613,58
5614,40
5615,71
5616,39
5617,36
5618,40
5619,23
5620,39
5621,55
5622,29
5623,78
5624,30
5625,40
5626,31
5627,16
5628,32
5629,48
5630,60
5631,63
5632,78
5633,32
5634,78
5635,48
5636,74
5637,47
5638,83
5639,65
5640,38
5641,30
5642,38
5643,58
5644,41
5645,72
5646,41
5647,36
5648,40
5649,22
5650,39
5651,55
5652,30
5653,78
5654,33
5655,40
5656,32
5657,16
5658,32
5659,48
5660,62
5661,62
5662,80
5663,31
5664,79
5665,47
5666,77
5667,46
5668,85
5669,65
5670,37
5671,30
5672,35
5673,60
5674,38
5675,74
5676,37
5677,35
5678,38
5679,21
5680,38
5681,55
5682,30
5683,80
5684,31
5685,38
5686,29
5687,13
5688,29
5689,47
5690,56
5691,63
5692,76
5693,31
5694,75
5695,46
5696,70
5697,47
5698,84
5699,65
5700,35
5701,28
5702,38
5703,59
5704,37
5705,73
5706,36
5707,35
5708,39
5709,21
5710,40
5711,55
5712,28
5713,79
5714,27
5715,37
5716,29
5717,14
5718,32
5719,48
5720,57
5721,66
5722,75
5723,34
5724,77
5725,49
5726,72
5727,49
5728,83
5729,65
5730,37
5731,30
5732,37
5733,59
5734,38
5735,71
5736,37
5737,38
5738,38
5739,24
5740,37
5741,57
5742,29
5743,78
5744,29
5745,39
5746,28
5747,19
5748,30
5749,48
5750,56
5751,62
5752,70
5753,34
5754,73
5755,46
5756,67
5757,47
5758,79
5759,64
5760,37
5761,29
5762,40
