RowId,Location
2141,55.0
2142,30.8
2143,79.2
2144,29.0
2145,35.8
2146,32.4
2147,13.0
2148,33.6
2149,45.0
2150,50.6
2151,62.6
2152,78.8
2153,33.8
2154,81.0
2155,47.0
2156,69.2
2157,48.6
2158,87.4
2159,64.6
2160,37.0
2161,30.8
2162,37.0
2163,60.4
2164,37.0
2165,71.6
2166,37.8
2167,36.4
2168,37.0
2169,26.2
2170,38.4
2171,56.4
2172,27.2
2173,78.0
2174,28.6
2175,40.6
2176,27.4
2177,20.0
2178,29.4
2179,47.4
2180,59.8
2181,62.0
2182,69.4
2183,36.2
2184,68.4
2185,49.2
2186,65.2
2187,49.0
2188,77.0
2189,66.6
2190,35.4
2191,30.2
2192,35.6
2193,61.6
2194,36.2
2195,72.8
2196,36.2
2197,35.6
2198,36.4
2199,24.2
2200,36.8
2201,56.8
2202,28.0
2203,80.2
2204,28.8
2205,40.4
2206,28.8
2207,17.8
2208,28.2
2209,49.6
2210,51.8
2211,64.6
2212,73.6
2213,36.4
2214,74.6
2215,50.2
2216,68.6
2217,50.2
2218,81.0
2219,69.4
2220,34.8
2221,29.0
2222,36.8
2223,62.4
2224,36.2
2225,76.6
2226,37.0
2227,34.8
2228,38.2
2229,21.2
2230,39.8
2231,56.2
2232,22.6
2233,81.6
2234,26.0
2235,39.4
2236,23.8
2237,13.8
2238,30.8
2239,46.8
2240,52.8
2241,65.2
2242,78.2
2243,31.4
2244,79.8
2245,46.6
2246,70.0
2247,47.4
2248,87.8
2249,64.4
2250,36.4
2251,30.0
2252,36.4
2253,58.2
2254,37.2
2255,70.8
2256,37.4
2257,36.6
2258,37.6
2259,24.2
2260,37.0
2261,53.4
2262,29.8
2263,77.4
2264,31.0
2265,42.0
2266,29.4
2267,17.6
2268,30.0
2269,48.0
2270,57.2
2271,58.0
2272,77.4
2273,36.6
2274,77.6
2275,48.0
2276,72.4
2277,47.8
2278,84.8
2279,65.6
2280,40.0
2281,28.6
2282,38.0
2283,59.6
2284,41.0
2285,72.8
2286,41.4
2287,35.0
2288,39.0
2289,21.6
2290,38.6
2291,57.8
2292,30.8
2293,80.6
2294,33.0
2295,37.6
2296,28.6
2297,14.8
2298,29.2
2299,47.0
2300,63.2
2301,59.0
2302,85.6
2303,34.4
2304,85.2
2305,47.2
2306,80.4
2307,47.2
2308,92.8
2309,67.6
2310,36.6
2311,29.4
2312,35.4
2313,61.0
2314,37.2
2315,73.6
2316,38.2
2317,35.6
2318,36.0
2319,23.0
2320,35.8
2321,60.6
2322,28.8
2323,79.2
2324,28.2
2325,38.8
2326,28.2
2327,17.8
2328,24.6
2329,47.8
2330,51.0
2331,62.4
2332,72.0
2333,31.4
2334,70.6
2335,46.8
2336,66.4
2337,46.6
2338,78.4
2339,67.4
2340,36.2
2341,30.2
2342,37.8
2343,61.4
2344,37.2
2345,73.4
2346,36.2
2347,36.0
2348,38.4
2349,24.2
2350,38.4
2351,55.4
2352,31.0
2353,78.8
2354,28.4
2355,37.6
2356,31.0
2357,17.0
2358,32.4
2359,51.8
2360,55.0
2361,66.2
2362,73.4
2363,36.0
2364,75.4
2365,51.0
2366,70.4
2367,52.0
2368,83.0
2369,66.8
2370,37.8
2371,29.6
2372,37.8
2373,59.6
2374,38.0
2375,72.2
2376,38.4
2377,35.8
2378,38.2
2379,23.2
2380,38.6
2381,57.0
2382,28.4
2383,77.6
2384,31.0
2385,37.2
2386,27.0
2387,16.2
2388,31.2
2389,49.2
2390,53.6
2391,63.6
2392,72.8
2393,34.4
2394,74.0
2395,49.6
2396,69.4
2397,49.8
2398,81.2
2399,66.4
2400,35.4
2401,29.2
2402,33.6
2403,60.0
2404,36.2
2405,71.0
2406,36.4
2407,34.4
2408,35.0
2409,23.6
2410,33.8
2411,59.4
2412,28.4
2413,78.8
2414,30.0
2415,38.6
2416,27.4
2417,17.4
2418,27.2
2419,47.2
2420,56.0
2421,58.6
2422,73.0
2423,31.0
2424,71.4
2425,45.2
2426,68.2
2427,45.0
2428,79.2
2429,67.2
2430,38.4
2431,30.2
2432,36.4
2433,61.4
2434,38.4
2435,74.4
2436,40.0
2437,37.0
2438,37.0
2439,24.0
2440,37.8
2441,56.8
2442,27.4
2443,79.6
2444,29.8
2445,39.8
2446,26.4
2447,17.6
2448,28.8
2449,45.2
2450,62.4
2451,61.8
2452,72.6
2453,35.2
2454,69.8
2455,47.6
2456,71.0
2457,47.4
2458,76.8
2459,67.2
2460,38.4
2461,30.2
2462,36.4
2463,61.4
2464,38.4
2465,74.4
2466,40.0
2467,37.0
2468,37.0
2469,24.0
2470,37.8
2471,56.8
2472,27.4
2473,79.6
2474,29.8
2475,39.8
2476,26.4
2477,17.6
2478,28.8
2479,45.2
2480,62.4
2481,61.8
2482,72.6
2483,35.2
2484,69.8
2485,47.6
2486,71.0
2487,47.4
2488,76.8
2489,65.4
2490,36.8
2491,30.0
2492,35.8
2493,60.0
2494,37.6
2495,71.8
2496,36.8
2497,34.8
2498,37.0
2499,23.6
2500,36.0
2501,57.0
2502,30.6
2503,77.0
2504,27.6
2505,37.4
2506,29.6
2507,16.6
2508,28.0
2509,46.0
2510,64.4
2511,61.0
2512,77.0
2513,32.4
2514,76.2
2515,45.8
2516,73.2
2517,45.4
2518,84.2
2519,65.6
2520,39.8
2521,29.4
2522,37.6
2523,59.2
2524,41.0
2525,73.0
2526,41.4
2527,35.6
2528,39.2
2529,22.4
2530,38.2
2531,57.0
2532,30.8
2533,80.6
2534,33.2
2535,39.0
2536,29.0
2537,16.2
2538,29.0
2539,46.6
2540,61.4
2541,59.2
2542,84.4
2543,33.0
2544,83.4
2545,46.6
2546,78.8
2547,47.0
2548,91.2
2549,67.2
2550,37.8
2551,28.8
2552,36.8
2553,60.6
2554,38.4
2555,73.0
2556,38.6
2557,35.0
2558,38.0
2559,22.8
2560,37.2
2561,60.2
2562,31.0
2563,78.6
2564,27.8
2565,36.2
2566,30.4
2567,18.6
2568,26.4
2569,47.4
2570,54.0
2571,61.2
2572,74.0
2573,32.6
2574,73.4
2575,47.8
2576,69.4
2577,47.4
2578,81.6
2579,67.4
2580,38.2
2581,28.0
2582,37.8
2583,59.2
2584,37.2
2585,75.4
2586,39.8
2587,37.0
2588,37.4
2589,20.2
2590,39.2
2591,54.8
2592,31.2
2593,79.4
2594,30.0
2595,40.8
2596,30.4
2597,14.0
2598,31.0
2599,47.6
2600,52.8
2601,64.2
2602,76.0
2603,31.0
2604,77.4
2605,47.8
2606,73.0
2607,47.8
2608,85.0
2609,66.2
2610,35.4
2611,30.0
2612,34.8
2613,60.8
2614,36.6
2615,72.0
2616,36.6
2617,35.6
2618,35.8
2619,24.0
2620,35.8
2621,55.4
2622,28.6
2623,78.6
2624,29.2
2625,40.6
2626,26.6
2627,15.8
2628,27.6
2629,48.6
2630,53.4
2631,60.2
2632,73.0
2633,33.6
2634,72.0
2635,46.4
2636,66.8
2637,46.6
2638,81.8
2639,67.6
2640,39.0
2641,28.8
2642,37.8
2643,60.8
2644,39.0
2645,73.4
2646,40.0
2647,35.4
2648,37.8
2649,22.4
2650,38.8
2651,58.4
2652,28.4
2653,80.0
2654,33.0
2655,37.4
2656,26.8
2657,15.4
2658,31.6
2659,48.6
2660,54.0
2661,63.0
2662,76.0
2663,32.6
2664,76.2
2665,48.0
2666,71.0
2667,47.6
2668,85.8
2669,67.4
2670,37.8
2671,29.0
2672,36.2
2673,61.4
2674,38.6
2675,74.8
2676,40.0
2677,36.2
2678,37.6
2679,21.4
2680,37.8
2681,57.8
2682,29.8
2683,81.0
2684,30.4
2685,35.8
2686,28.0
2687,14.4
2688,29.6
2689,47.4
2690,53.4
2691,61.8
2692,79.2
2693,33.8
2694,78.8
2695,47.0
2696,70.6
2697,46.8
2698,87.4
2699,65.4
2700,36.4
2701,30.6
2702,36.6
2703,60.0
2704,37.4
2705,71.8
2706,36.4
2707,35.6
2708,37.2
2709,24.6
2710,36.4
2711,56.4
2712,31.2
2713,76.4
2714,27.2
2715,39.0
2716,30.6
2717,17.6
2718,28.4
2719,47.4
2720,63.4
2721,63.0
2722,75.0
2723,33.6
2724,75.4
2725,48.0
2726,71.2
2727,47.8
2728,82.4
2729,67.2
2730,38.8
2731,29.2
2732,37.2
2733,61.4
2734,39.2
2735,73.6
2736,40.0
2737,35.0
2738,38.0
2739,22.8
2740,38.0
2741,56.8
2742,31.8
2743,79.8
2744,32.0
2745,38.6
2746,31.0
2747,16.6
2748,29.4
2749,48.4
2750,55.4
2751,62.0
2752,76.4
2753,32.4
2754,75.4
2755,47.4
2756,70.8
2757,47.0
2758,85.4
2759,67.8
2760,35.2
2761,29.4
2762,34.6
2763,60.6
2764,36.2
2765,75.4
2766,36.8
2767,36.6
2768,36.0
2769,21.6
2770,35.6
2771,58.4
2772,25.6
2773,82.0
2774,29.4
2775,39.8
2776,26.6
2777,16.6
2778,27.8
2779,46.4
2780,49.8
2781,62.4
2782,72.8
2783,30.6
2784,72.2
2785,46.6
2786,65.8
2787,46.6
2788,78.8
2789,67.8
2790,37.4
2791,28.8
2792,36.2
2793,61.0
2794,38.2
2795,73.6
2796,38.4
2797,35.4
2798,37.4
2799,22.8
2800,36.4
2801,61.4
2802,30.0
2803,79.0
2804,27.8
2805,36.8
2806,29.2
2807,18.8
2808,24.8
2809,48.6
2810,52.8
2811,61.0
2812,74.8
2813,33.2
2814,73.8
2815,48.6
2816,69.0
2817,47.8
2818,81.4
2819,65.8
2820,35.6
2821,30.0
2822,35.2
2823,60.4
2824,36.8
2825,71.4
2826,36.6
2827,35.4
2828,36.0
2829,24.0
2830,36.0
2831,55.2
2832,29.0
2833,78.0
2834,29.0
2835,40.4
2836,27.0
2837,16.6
2838,27.8
2839,48.8
2840,53.4
2841,59.8
2842,72.6
2843,33.8
2844,72.0
2845,46.4
2846,67.0
2847,46.6
2848,81.6
2849,66.0
2850,38.6
2851,28.4
2852,39.2
2853,59.2
2854,39.4
2855,74.8
2856,39.6
2857,36.6
2858,39.6
2859,21.4
2860,39.4
2861,55.8
2862,27.4
2863,82.6
2864,30.6
2865,39.2
2866,27.2
2867,12.4
2868,30.6
2869,47.0
2870,55.8
2871,65.4
2872,78.8
2873,30.8
2874,79.8
2875,47.0
2876,70.8
2877,47.8
2878,88.8
2879,65.6
2880,36.0
2881,29.8
2882,36.0
2883,59.6
2884,36.8
2885,70.8
2886,37.0
2887,35.2
2888,36.6
2889,24.2
2890,37.0
2891,55.8
2892,27.2
2893,76.8
2894,28.8
2895,39.6
2896,27.0
2897,17.2
2898,28.6
2899,48.8
2900,53.0
2901,59.8
2902,71.6
2903,34.0
2904,71.4
2905,47.6
2906,66.0
2907,47.2
2908,79.0
2909,64.6
2910,35.6
2911,31.0
2912,34.0
2913,59.2
2914,36.4
2915,70.2
2916,36.6
2917,36.2
2918,35.4
2919,24.8
2920,33.8
2921,55.2
2922,28.2
2923,77.8
2924,31.6
2925,43.4
2926,27.2
2927,17.2
2928,27.4
2929,48.4
2930,56.8
2931,56.8
2932,76.6
2933,34.8
2934,76.0
2935,47.4
2936,71.2
2937,45.4
2938,84.2
2939,64.8
2940,37.2
2941,30.0
2942,36.6
2943,58.8
2944,37.6
2945,71.4
2946,38.0
2947,36.6
2948,38.0
2949,23.6
2950,37.0
2951,53.6
2952,30.2
2953,78.2
2954,31.8
2955,42.2
2956,29.4
2957,17.2
2958,29.8
2959,47.6
2960,57.4
2961,58.4
2962,78.2
2963,35.2
2964,78.2
2965,47.2
2966,73.4
2967,47.0
2968,85.4
2969,63.6
2970,36.4
2971,32.6
2972,37.6
2973,58.4
2974,37.2
2975,69.2
2976,36.4
2977,37.6
2978,38.0
2979,27.4
2980,38.2
2981,57.0
2982,30.4
2983,74.2
2984,30.2
2985,41.2
2986,31.6
2987,21.0
2988,31.8
2989,49.4
2990,58.6
2991,62.2
2992,70.2
2993,35.0
2994,71.2
2995,49.4
2996,68.2
2997,49.2
2998,77.0
2999,64.6
3000,35.2
3001,30.2
3002,33.8
3003,58.6
3004,36.0
3005,69.6
3006,36.4
3007,35.4
3008,34.8
3009,24.4
3010,34.4
3011,58.0
3012,28.6
3013,76.2
3014,29.6
3015,39.8
3016,27.6
3017,19.8
3018,28.0
3019,47.4
3020,53.8
3021,57.4
3022,71.4
3023,34.0
3024,70.2
3025,46.0
3026,66.4
3027,45.2
3028,78.2
3029,66.2
3030,35.0
3031,28.6
3032,33.0
3033,60.0
3034,36.0
3035,71.6
3036,36.2
3037,34.4
3038,34.8
3039,22.4
3040,33.2
3041,58.4
3042,28.4
3043,79.0
3044,29.6
3045,39.2
3046,27.4
3047,16.6
3048,26.8
3049,47.6
3050,56.4
3051,58.6
3052,73.6
3053,30.8
3054,72.2
3055,45.2
3056,69.0
3057,44.8
3058,80.0
3059,66.0
3060,35.2
3061,28.8
3062,36.0
3063,59.0
3064,37.0
3065,73.2
3066,36.4
3067,36.6
3068,37.2
3069,22.0
3070,37.6
3071,58.6
3072,25.6
3073,78.8
3074,29.0
3075,36.4
3076,25.6
3077,14.8
3078,31.0
3079,49.2
3080,54.6
3081,64.8
3082,73.2
3083,33.0
3084,74.4
3085,49.6
3086,67.2
3087,49.4
3088,82.4
3089,68.6
3090,38.8
3091,28.4
3092,36.4
3093,61.2
3094,39.2
3095,75.6
3096,40.2
3097,35.4
3098,37.4
3099,21.4
3100,37.4
3101,58.6
3102,29.2
3103,81.6
3104,32.8
3105,36.8
3106,27.0
3107,15.2
3108,29.2
3109,46.4
3110,56.8
3111,62.2
3112,76.8
3113,31.2
3114,75.6
3115,46.6
3116,72.6
3117,46.4
3118,87.2
3119,66.4
3120,38.2
3121,31.4
3122,37.8
3123,60.4
3124,38.8
3125,72.6
3126,38.6
3127,36.8
3128,38.4
3129,25.6
3130,38.6
3131,56.2
3132,30.6
3133,77.2
3134,29.0
3135,40.6
3136,31.0
3137,19.4
3138,29.4
3139,46.4
3140,59.0
3141,61.8
3142,77.8
3143,34.0
3144,77.2
3145,46.8
3146,72.2
3147,46.6
3148,86.0
3149,66.0
3150,39.0
3151,29.8
3152,38.2
3153,60.6
3154,39.8
3155,72.2
3156,40.4
3157,35.4
3158,39.4
3159,23.8
3160,39.0
3161,54.4
3162,31.0
3163,80.0
3164,35.2
3165,42.6
3166,30.0
3167,14.6
3168,33.4
3169,48.2
3170,58.8
3171,60.4
3172,81.8
3173,34.6
3174,81.6
3175,48.6
3176,74.8
3177,48.0
3178,91.4
3179,65.4
3180,37.6
3181,30.8
3182,37.6
3183,60.8
3184,37.6
3185,72.8
3186,38.6
3187,36.4
3188,37.2
3189,25.4
3190,39.0
3191,56.2
3192,26.8
3193,79.0
3194,29.0
3195,40.6
3196,27.4
3197,18.6
3198,29.6
3199,47.0
3200,60.8
3201,62.2
3202,70.2
3203,35.8
3204,69.4
3205,48.8
3206,64.2
3207,48.6
3208,78.4
3209,66.6
3210,38.0
3211,29.2
3212,37.8
3213,59.8
3214,38.0
3215,72.4
3216,38.4
3217,35.6
3218,38.0
3219,22.6
3220,38.6
3221,56.8
3222,28.6
3223,78.6
3224,31.8
3225,37.0
3226,26.6
3227,16.0
3228,30.6
3229,49.0
3230,53.4
3231,63.2
3232,73.6
3233,34.0
3234,74.4
3235,49.2
3236,69.4
3237,49.2
3238,82.0
3239,65.0
3240,38.0
3241,26.0
3242,40.4
3243,58.2
3244,38.6
3245,72.2
3246,38.2
3247,33.0
3248,40.2
3249,19.6
3250,41.4
3251,55.4
3252,29.8
3253,78.8
3254,28.4
3255,35.0
3256,32.4
3257,12.4
3258,33.6
3259,45.2
3260,50.4
3261,62.4
3262,77.2
3263,34.2
3264,79.6
3265,47.2
3266,67.6
3267,48.4
3268,85.6
3269,64.8
3270,36.6
3271,30.2
3272,35.8
3273,58.8
3274,37.2
3275,71.2
3276,37.6
3277,36.8
3278,37.0
3279,24.0
3280,36.4
3281,53.6
3282,29.6
3283,77.8
3284,31.4
3285,42.4
3286,28.6
3287,18.0
3288,29.0
3289,47.6
3290,56.4
3291,58.4
3292,76.8
3293,34.4
3294,76.8
3295,47.0
3296,71.8
3297,46.8
3298,84.6
3299,68.0
3300,37.8
3301,29.0
3302,36.4
3303,61.2
3304,38.4
3305,73.8
3306,38.6
3307,35.6
3308,37.6
3309,23.0
3310,36.8
3311,61.8
3312,30.0
3313,79.0
3314,27.6
3315,37.0
3316,29.2
3317,19.0
3318,24.8
3319,48.6
3320,53.0
3321,61.0
3322,75.0
3323,33.2
3324,74.0
3325,48.6
3326,69.4
3327,47.8
3328,81.4
3329,64.6
3330,35.2
3331,30.4
3332,38.8
3333,58.6
3334,36.0
3335,70.8
3336,35.6
3337,37.0
3338,38.0
3339,25.0
3340,40.4
3341,57.0
3342,27.8
3343,74.8
3344,26.6
3345,37.6
3346,30.8
3347,20.0
3348,31.6
3349,48.0
3350,46.4
3351,63.8
3352,68.6
3353,37.0
3354,71.6
3355,49.4
3356,63.4
3357,50.8
3358,75.4
3359,67.2
3360,37.0
3361,29.8
3362,35.2
3363,60.4
3364,37.0
3365,72.4
3366,38.0
3367,35.8
3368,36.2
3369,23.4
3370,36.0
3371,58.6
3372,29.0
3373,78.2
3374,28.2
3375,38.6
3376,28.0
3377,18.0
3378,25.0
3379,48.2
3380,50.2
3381,61.0
3382,72.2
3383,32.0
3384,71.0
3385,47.0
3386,66.4
3387,46.8
3388,77.6
3389,66.8
3390,36.4
3391,28.8
3392,36.0
3393,59.6
3394,37.4
3395,73.0
3396,37.4
3397,35.8
3398,36.2
3399,22.6
3400,36.4
3401,55.8
3402,29.8
3403,80.4
3404,29.4
3405,37.0
3406,30.4
3407,15.6
3408,29.8
3409,46.2
3410,58.4
3411,60.6
3412,80.4
3413,34.8
3414,80.0
3415,46.8
3416,75.4
3417,47.4
3418,90.2
3419,66.0
3420,36.4
3421,30.4
3422,35.0
3423,60.0
3424,36.2
3425,72.0
3426,37.4
3427,36.6
3428,35.8
3429,24.6
3430,36.0
3431,57.0
3432,30.0
3433,78.8
3434,30.2
3435,38.8
3436,28.6
3437,18.6
3438,29.4
3439,47.2
3440,53.0
3441,60.0
3442,73.0
3443,34.4
3444,72.0
3445,46.6
3446,68.8
3447,46.4
3448,81.0
3449,64.4
3450,36.2
3451,30.2
3452,36.4
3453,58.2
3454,37.0
3455,70.6
3456,37.0
3457,36.6
3458,37.2
3459,24.2
3460,36.8
3461,53.4
3462,29.8
3463,77.0
3464,31.0
3465,42.2
3466,29.4
3467,18.2
3468,29.6
3469,48.0
3470,57.0
3471,58.0
3472,76.6
3473,37.0
3474,77.0
3475,48.2
3476,71.6
3477,48.0
3478,84.4
3479,65.2
3480,35.2
3481,29.4
3482,36.0
3483,59.2
3484,36.2
3485,72.0
3486,36.0
3487,36.2
3488,37.0
3489,22.8
3490,37.4
3491,58.0
3492,27.2
3493,78.2
3494,29.8
3495,39.0
3496,28.2
3497,17.4
3498,30.8
3499,48.4
3500,50.6
3501,62.6
3502,71.4
3503,34.8
3504,72.8
3505,49.8
3506,65.4
3507,49.4
3508,80.0
3509,70.0
3510,37.8
3511,28.8
3512,36.6
3513,63.6
3514,37.6
3515,76.8
3516,38.4
3517,35.0
3518,36.2
3519,21.8
3520,37.0
3521,58.8
3522,29.8
3523,83.8
3524,30.4
3525,38.8
3526,28.8
3527,15.4
3528,29.0
3529,50.2
3530,56.6
3531,66.2
3532,75.0
3533,31.2
3534,74.2
3535,48.8
3536,70.4
3537,48.4
3538,86.2
3539,64.2
3540,38.2
3541,27.4
3542,40.6
3543,57.8
3544,38.6
3545,69.8
3546,38.4
3547,33.4
3548,39.8
3549,21.6
3550,42.2
3551,55.2
3552,30.8
3553,76.8
3554,29.4
3555,35.6
3556,32.8
3557,14.0
3558,34.6
3559,46.0
3560,49.6
3561,61.6
3562,75.2
3563,35.0
3564,77.2
3565,47.2
3566,66.8
3567,48.8
3568,83.0
3569,67.2
3570,38.6
3571,28.0
3572,38.6
3573,59.2
3574,37.6
3575,75.8
3576,40.2
3577,37.0
3578,37.6
3579,20.0
3580,39.8
3581,55.6
3582,30.6
3583,80.4
3584,30.4
3585,41.0
3586,29.4
3587,13.8
3588,31.0
3589,47.6
3590,51.2
3591,64.6
3592,76.2
3593,31.2
3594,77.2
3595,47.8
3596,73.0
3597,47.8
3598,84.8
3599,66.2
3600,39.8
3601,31.6
3602,37.6
3603,60.2
3604,40.0
3605,72.6
3606,40.8
3607,37.8
3608,38.6
3609,25.2
3610,37.6
3611,57.0
3612,30.4
3613,80.6
3614,31.2
3615,41.2
3616,29.4
3617,16.6
3618,27.4
3619,47.4
3620,58.8
3621,62.0
3622,76.8
3623,30.0
3624,75.4
3625,47.0
3626,70.2
3627,45.8
3628,86.2
3629,68.6
3630,37.2
3631,29.4
3632,35.8
3633,61.2
3634,37.4
3635,74.8
3636,38.2
3637,35.8
3638,37.0
3639,22.2
3640,36.6
3641,57.4
3642,30.8
3643,81.4
3644,29.6
3645,37.8
3646,30.2
3647,16.8
3648,27.2
3649,45.6
3650,54.8
3651,61.8
3652,76.6
3653,32.0
3654,75.6
3655,46.0
3656,72.4
3657,46.4
3658,84.0
3659,65.4
3660,35.8
3661,31.2
3662,37.4
3663,59.8
3664,36.8
3665,71.0
3666,35.6
3667,37.4
3668,38.0
3669,24.2
3670,38.0
3671,58.8
3672,29.8
3673,74.2
3674,28.2
3675,38.8
3676,31.0
3677,19.8
3678,33.8
3679,48.8
3680,56.6
3681,64.0
3682,72.4
3683,35.4
3684,73.2
3685,49.6
3686,70.4
3687,49.8
3688,81.2
3689,66.2
3690,37.6
3691,30.8
3692,36.6
3693,60.4
3694,37.4
3695,71.6
3696,38.6
3697,36.2
3698,37.2
3699,25.0
3700,37.6
3701,57.8
3702,28.6
3703,77.8
3704,28.4
3705,39.2
3706,27.8
3707,19.2
3708,27.8
3709,47.6
3710,53.6
3711,61.0
3712,71.0
3713,34.2
3714,70.4
3715,47.8
3716,65.2
3717,48.0
3718,78.6
3719,64.6
3720,37.2
3721,31.0
3722,37.2
3723,60.2
3724,37.0
3725,71.6
3726,37.6
3727,36.8
3728,37.4
3729,26.0
3730,38.8
3731,56.0
3732,26.8
3733,77.8
3734,28.4
3735,40.8
3736,27.4
3737,19.4
3738,29.8
3739,47.2
3740,60.0
3741,62.2
3742,69.2
3743,36.4
3744,68.6
3745,48.8
3746,64.0
3747,49.0
3748,76.6
3749,65.2
3750,37.2
3751,30.6
3752,36.8
3753,60.8
3754,38.4
3755,71.8
3756,37.8
3757,37.0
3758,38.0
3759,25.4
3760,37.6
3761,56.0
3762,30.0
3763,78.0
3764,30.8
3765,41.0
3766,29.8
3767,19.8
3768,29.0
3769,50.4
3770,52.0
3771,64.0
3772,73.6
3773,36.8
3774,74.0
3775,49.8
3776,68.4
3777,50.6
3778,79.2
3779,68.2
3780,38.8
3781,29.0
3782,37.8
3783,61.0
3784,38.8
3785,74.0
3786,40.0
3787,35.8
3788,38.0
3789,22.6
3790,38.8
3791,58.8
3792,28.8
3793,80.0
3794,32.6
3795,38.0
3796,27.4
3797,15.8
3798,31.8
3799,48.8
3800,54.2
3801,63.0
3802,76.2
3803,33.0
3804,76.4
3805,48.0
3806,71.0
3807,47.8
3808,86.2
3809,65.2
3810,37.6
3811,30.6
3812,37.6
3813,61.0
3814,37.6
3815,72.2
3816,38.6
3817,36.2
3818,37.4
3819,26.0
3820,38.8
3821,56.8
3822,27.6
3823,78.6
3824,29.4
3825,40.2
3826,27.8
3827,19.6
3828,29.4
3829,47.0
3830,60.4
3831,62.0
3832,70.2
3833,36.0
3834,69.0
3835,49.0
3836,65.8
3837,48.8
3838,78.6
3839,65.8
3840,35.0
3841,29.0
3842,36.0
3843,59.6
3844,35.4
3845,71.4
3846,35.4
3847,36.0
3848,35.6
3849,24.0
3850,37.4
3851,58.4
3852,26.2
3853,78.8
3854,27.4
3855,37.6
3856,28.4
3857,16.6
3858,29.6
3859,46.8
3860,43.4
3861,63.0
3862,71.0
3863,33.2
3864,72.2
3865,47.4
3866,62.6
3867,47.6
3868,75.8
3869,69.8
3870,36.8
3871,27.6
3872,35.8
3873,61.2
3874,38.0
3875,78.2
3876,38.4
3877,36.0
3878,37.6
3879,19.6
3880,37.0
3881,58.8
3882,31.0
3883,85.0
3884,30.2
3885,39.4
3886,30.6
3887,12.4
3888,27.2
3889,47.4
3890,60.8
3891,65.2
3892,80.0
3893,29.8
3894,79.4
3895,46.8
3896,78.8
3897,46.6
3898,86.8
3899,66.6
3900,38.8
3901,29.4
3902,38.0
3903,60.0
3904,39.2
3905,72.8
3906,39.8
3907,35.6
3908,38.4
3909,22.6
3910,38.6
3911,57.0
3912,29.6
3913,80.6
3914,30.6
3915,39.4
3916,28.8
3917,15.2
3918,30.4
3919,46.4
3920,60.2
3921,63.0
3922,80.0
3923,30.4
3924,79.2
3925,45.8
3926,74.6
3927,45.6
3928,88.0
3929,65.8
3930,38.2
3931,30.6
3932,40.2
3933,58.6
3934,40.2
3935,72.6
3936,39.8
3937,36.8
3938,41.4
3939,23.8
3940,41.8
3941,55.6
3942,31.0
3943,77.0
3944,31.0
3945,37.2
3946,30.6
3947,17.6
3948,34.2
3949,47.6
3950,52.8
3951,65.4
3952,78.4
3953,33.0
3954,78.4
3955,48.0
3956,71.2
3957,47.8
3958,81.4
3959,67.2
3960,36.6
3961,30.2
3962,37.0
3963,60.2
3964,37.4
3965,71.6
3966,37.2
3967,34.4
3968,37.4
3969,22.6
3970,38.2
3971,55.8
3972,31.6
3973,76.2
3974,29.0
3975,35.8
3976,30.4
3977,15.8
3978,29.8
3979,49.8
3980,56.0
3981,62.0
3982,74.2
3983,33.2
3984,74.6
3985,48.0
3986,70.0
3987,48.4
3988,82.8
3989,67.8
3990,38.2
3991,28.8
3992,36.4
3993,60.8
3994,38.8
3995,73.2
3996,39.0
3997,35.4
3998,37.4
3999,22.6
4000,36.6
4001,61.2
4002,31.8
4003,78.4
4004,27.8
4005,36.2
4006,30.4
4007,19.0
4008,24.8
4009,48.4
4010,55.6
4011,60.4
4012,74.8
4013,32.8
4014,74.2
4015,47.6
4016,70.4
4017,46.8
4018,82.0
4019,65.4
4020,35.2
4021,30.0
4022,34.2
4023,59.2
4024,36.0
4025,70.2
4026,36.4
4027,35.6
4028,35.2
4029,24.8
4030,34.4
4031,58.6
4032,29.2
4033,77.0
4034,29.6
4035,39.6
4036,28.0
4037,19.4
4038,28.4
4039,47.4
4040,54.8
4041,58.4
4042,71.2
4043,33.4
4044,70.0
4045,46.4
4046,66.6
4047,45.8
4048,77.6
4049,64.8
4050,38.4
4051,26.4
4052,41.0
4053,58.8
4054,39.0
4055,72.6
4056,39.2
4057,32.8
4058,40.8
4059,19.4
4060,42.2
4061,55.0
4062,31.0
4063,78.2
4064,29.0
4065,34.8
4066,32.8
4067,13.2
4068,34.2
4069,45.0
4070,51.0
4071,61.6
4072,78.4
4073,34.8
4074,80.2
4075,47.2
4076,68.6
4077,48.6
4078,87.0
4079,64.0
4080,35.6
4081,31.8
4082,36.8
4083,58.8
4084,36.4
4085,69.6
4086,35.6
4087,36.8
4088,37.4
4089,25.4
4090,38.0
4091,55.4
4092,28.6
4093,75.2
4094,27.2
4095,37.2
4096,30.6
4097,18.6
4098,33.2
4099,49.2
4100,53.2
4101,61.8
4102,73.8
4103,38.2
4104,74.4
4105,49.4
4106,69.0
4107,50.2
4108,82.0
4109,69.4
4110,33.0
4111,29.8
4112,34.8
4113,63.8
4114,33.4
4115,75.8
4116,34.2
4117,36.6
4118,34.4
4119,23.6
4120,35.6
4121,61.8
4122,21.6
4123,82.6
4124,24.2
4125,39.6
4126,24.6
4127,16.6
4128,27.4
4129,51.0
4130,49.6
4131,66.6
4132,73.2
4133,37.6
4134,72.6
4135,51.4
4136,66.4
4137,51.2
4138,82.6
4139,65.0
