RowId,Location
2141,60.0
2142,22.0
2143,81.0
2144,23.0
2145,38.0
2146,24.0
2147,15.0
2148,30.0
2149,48.0
2150,46.0
2151,65.0
2152,73.0
2153,37.0
2154,73.0
2155,56.0
2156,67.0
2157,47.0
2158,81.0
2159,67.0
2160,37.0
2161,27.0
2162,41.0
2163,57.0
2164,37.0
2165,72.0
2166,39.0
2167,32.0
2168,41.0
2169,17.0
2170,43.0
2171,55.0
2172,31.0
2173,81.0
2174,30.0
2175,37.0
2176,33.0
2177,10.0
2178,24.0
2179,45.0
2180,55.0
2181,66.0
2182,80.0
2183,33.0
2184,81.0
2185,48.0
2186,71.0
2187,49.0
2188,87.0
2189,65.0
2190,37.0
2191,31.0
2192,37.0
2193,60.0
2194,37.0
2195,71.0
2196,38.0
2197,36.0
2198,36.0
2199,25.0
2200,38.0
2201,55.0
2202,28.0
2203,79.0
2204,30.0
2205,40.0
2206,28.0
2207,18.0
2208,30.0
2209,46.0
2210,61.0
2211,62.0
2212,71.0
2213,36.0
2214,70.0
2215,47.0
2216,65.0
2217,44.0
2218,79.0
2219,66.0
2220,35.0
2221,30.0
2222,36.0
2223,62.0
2224,37.0
2225,71.0
2226,36.0
2227,36.0
2228,35.0
2229,24.0
2230,36.0
2231,55.0
2232,29.0
2233,81.0
2234,27.0
2235,38.0
2236,31.0
2237,18.0
2238,23.0
2239,52.0
2240,52.0
2241,67.0
2242,72.0
2243,36.0
2244,74.0
2245,49.0
2246,66.0
2247,52.0
2248,83.0
2249,69.0
2250,35.0
2251,30.0
2252,39.0
2253,61.0
2254,37.0
2255,75.0
2256,39.0
2257,36.0
2258,38.0
2259,21.0
2260,38.0
2261,57.0
2262,20.0
2263,82.0
2264,27.0
2265,40.0
2266,24.0
2267,16.0
2268,30.0
2269,47.0
2270,51.0
2271,68.0
2272,79.0
2273,31.0
2274,75.0
2275,46.0
2276,70.0
2277,45.0
2278,88.0
2279,64.0
2280,39.0
2281,30.0
2282,36.0
2283,59.0
2284,38.0
2285,70.0
2286,37.0
2287,37.0
2288,36.0
2289,24.0
2290,36.0
2291,56.0
2292,30.0
2293,78.0
2294,31.0
2295,42.0
2296,33.0
2297,17.0
2298,30.0
2299,47.0
2300,60.0
2301,57.0
2302,77.0
2303,31.0
2304,79.0
2305,48.0
2306,73.0
2307,48.0
2308,85.0
2309,65.0
2310,39.0
2311,28.0
2312,39.0
2313,59.0
2314,39.0
2315,72.0
2316,42.0
2317,36.0
2318,39.0
2319,22.0
2320,38.0
2321,57.0
2322,30.0
2323,80.0
2324,34.0
2325,35.0
2326,30.0
2327,16.0
2328,28.0
2329,46.0
2330,63.0
2331,59.0
2332,85.0
2333,34.0
2334,85.0
2335,47.0
2336,82.0
2337,48.0
2338,91.0
2339,69.0
2340,37.0
2341,30.0
2342,36.0
2343,61.0
2344,33.0
2345,73.0
2346,38.0
2347,37.0
2348,35.0
2349,23.0
2350,35.0
2351,58.0
2352,31.0
2353,80.0
2354,28.0
2355,40.0
2356,28.0
2357,17.0
2358,30.0
2359,47.0
2360,49.0
2361,61.0
2362,73.0
2363,35.0
2364,72.0
2365,49.0
2366,64.0
2367,46.0
2368,84.0
2369,66.0
2370,38.0
2371,30.0
2372,37.0
2373,61.0
2374,39.0
2375,76.0
2376,38.0
2377,37.0
2378,38.0
2379,24.0
2380,40.0
2381,56.0
2382,30.0
2383,77.0
2384,31.0
2385,38.0
2386,30.0
2387,17.0
2388,32.0
2389,53.0
2390,53.0
2391,64.0
2392,71.0
2393,37.0
2394,71.0
2395,50.0
2396,69.0
2397,49.0
2398,81.0
2399,66.0
2400,37.0
2401,28.0
2402,31.0
2403,59.0
2404,37.0
2405,72.0
2406,39.0
2407,36.0
2408,38.0
2409,22.0
2410,35.0
2411,55.0
2412,30.0
2413,77.0
2414,31.0
2415,36.0
2416,25.0
2417,20.0
2418,30.0
2419,49.0
2420,54.0
2421,64.0
2422,76.0
2423,33.0
2424,71.0
2425,48.0
2426,66.0
2427,41.0
2428,78.0
2429,67.0
2430,39.0
2431,29.0
2432,33.0
2433,62.0
2434,36.0
2435,72.0
2436,35.0
2437,34.0
2438,34.0
2439,22.0
2440,33.0
2441,60.0
2442,28.0
2443,80.0
2444,28.0
2445,42.0
2446,28.0
2447,18.0
2448,27.0
2449,53.0
2450,61.0
2451,58.0
2452,73.0
2453,32.0
2454,71.0
2455,41.0
2456,64.0
2457,46.0
2458,79.0
2459,67.0
2460,38.0
2461,29.0
2462,36.0
2463,63.0
2464,38.0
2465,75.0
2466,40.0
2467,37.0
2468,36.0
2469,23.0
2470,36.0
2471,57.0
2472,27.0
2473,78.0
2474,30.0
2475,39.0
2476,23.0
2477,18.0
2478,28.0
2479,45.0
2480,60.0
2481,65.0
2482,70.0
2483,34.0
2484,69.0
2485,50.0
2486,68.0
2487,46.0
2488,75.0
2489,67.0
2490,38.0
2491,29.0
2492,36.0
2493,60.0
2494,38.0
2495,75.0
2496,40.0
2497,36.0
2498,38.0
2499,23.0
2500,39.0
2501,57.0
2502,26.0
2503,78.0
2504,29.0
2505,39.0
2506,30.0
2507,18.0
2508,30.0
2509,45.0
2510,62.0
2511,63.0
2512,70.0
2513,35.0
2514,70.0
2515,48.0
2516,68.0
2517,48.0
2518,82.0
2519,65.0
2520,37.0
2521,30.0
2522,36.0
2523,59.0
2524,38.0
2525,71.0
2526,38.0
2527,34.0
2528,37.0
2529,20.0
2530,37.0
2531,59.0
2532,29.0
2533,83.0
2534,28.0
2535,38.0
2536,32.0
2537,18.0
2538,27.0
2539,48.0
2540,59.0
2541,59.0
2542,76.0
2543,33.0
2544,72.0
2545,47.0
2546,79.0
2547,46.0
2548,89.0
2549,65.0
2550,39.0
2551,28.0
2552,38.0
2553,59.0
2554,41.0
2555,72.0
2556,42.0
2557,36.0
2558,40.0
2559,22.0
2560,39.0
2561,57.0
2562,30.0
2563,79.0
2564,35.0
2565,38.0
2566,30.0
2567,21.0
2568,31.0
2569,48.0
2570,62.0
2571,57.0
2572,85.0
2573,33.0
2574,84.0
2575,47.0
2576,75.0
2577,46.0
2578,92.0
2579,68.0
2580,37.0
2581,29.0
2582,38.0
2583,61.0
2584,39.0
2585,73.0
2586,45.0
2587,38.0
2588,37.0
2589,23.0
2590,38.0
2591,61.0
2592,32.0
2593,80.0
2594,30.0
2595,38.0
2596,30.0
2597,21.0
2598,23.0
2599,50.0
2600,55.0
2601,67.0
2602,71.0
2603,32.0
2604,73.0
2605,47.0
2606,68.0
2607,45.0
2608,77.0
2609,69.0
2610,39.0
2611,28.0
2612,38.0
2613,57.0
2614,38.0
2615,76.0
2616,39.0
2617,38.0
2618,38.0
2619,20.0
2620,37.0
2621,58.0
2622,32.0
2623,81.0
2624,29.0
2625,40.0
2626,24.0
2627,18.0
2628,33.0
2629,47.0
2630,60.0
2631,68.0
2632,74.0
2633,30.0
2634,80.0
2635,48.0
2636,68.0
2637,45.0
2638,85.0
2639,68.0
2640,36.0
2641,28.0
2642,36.0
2643,61.0
2644,38.0
2645,70.0
2646,36.0
2647,34.0
2648,37.0
2649,23.0
2650,38.0
2651,62.0
2652,29.0
2653,80.0
2654,29.0
2655,40.0
2656,27.0
2657,16.0
2658,29.0
2659,50.0
2660,55.0
2661,61.0
2662,75.0
2663,34.0
2664,73.0
2665,47.0
2666,66.0
2667,47.0
2668,82.0
2669,69.0
2670,39.0
2671,31.0
2672,38.0
2673,61.0
2674,40.0
2675,72.0
2676,40.0
2677,34.0
2678,38.0
2679,19.0
2680,39.0
2681,59.0
2682,29.0
2683,82.0
2684,30.0
2685,35.0
2686,23.0
2687,16.0
2688,31.0
2689,48.0
2690,52.0
2691,63.0
2692,75.0
2693,28.0
2694,72.0
2695,48.0
2696,70.0
2697,48.0
2698,86.0
2699,67.0
2700,38.0
2701,32.0
2702,37.0
2703,62.0
2704,39.0
2705,78.0
2706,39.0
2707,36.0
2708,37.0
2709,20.0
2710,37.0
2711,58.0
2712,30.0
2713,76.0
2714,33.0
2715,37.0
2716,29.0
2717,13.0
2718,29.0
2719,50.0
2720,55.0
2721,61.0
2722,78.0
2723,32.0
2724,79.0
2725,48.0
2726,71.0
2727,49.0
2728,87.0
2729,64.0
2730,37.0
2731,30.0
2732,38.0
2733,59.0
2734,38.0
2735,72.0
2736,41.0
2737,37.0
2738,35.0
2739,24.0
2740,38.0
2741,59.0
2742,32.0
2743,78.0
2744,28.0
2745,40.0
2746,28.0
2747,13.0
2748,29.0
2749,47.0
2750,56.0
2751,68.0
2752,76.0
2753,31.0
2754,79.0
2755,41.0
2756,74.0
2757,46.0
2758,84.0
2759,68.0
2760,39.0
2761,29.0
2762,38.0
2763,60.0
2764,38.0
2765,74.0
2766,39.0
2767,36.0
2768,37.0
2769,22.0
2770,37.0
2771,58.0
2772,30.0
2773,79.0
2774,35.0
2775,41.0
2776,31.0
2777,16.0
2778,31.0
2779,48.0
2780,56.0
2781,62.0
2782,76.0
2783,33.0
2784,71.0
2785,50.0
2786,71.0
2787,48.0
2788,86.0
2789,68.0
2790,38.0
2791,29.0
2792,33.0
2793,61.0
2794,38.0
2795,75.0
2796,37.0
2797,36.0
2798,39.0
2799,22.0
2800,34.0
2801,55.0
2802,32.0
2803,82.0
2804,32.0
2805,43.0
2806,26.0
2807,16.0
2808,26.0
2809,46.0
2810,53.0
2811,64.0
2812,72.0
2813,29.0
2814,70.0
2815,47.0
2816,65.0
2817,46.0
2818,79.0
2819,67.0
2820,38.0
2821,30.0
2822,36.0
2823,62.0
2824,38.0
2825,73.0
2826,38.0
2827,36.0
2828,38.0
2829,24.0
2830,37.0
2831,60.0
2832,27.0
2833,78.0
2834,29.0
2835,39.0
2836,29.0
2837,18.0
2838,24.0
2839,49.0
2840,50.0
2841,61.0
2842,72.0
2843,34.0
2844,70.0
2845,52.0
2846,69.0
2847,46.0
2848,80.0
2849,65.0
2850,36.0
2851,31.0
2852,36.0
2853,61.0
2854,37.0
2855,71.0
2856,33.0
2857,34.0
2858,38.0
2859,25.0
2860,35.0
2861,53.0
2862,28.0
2863,79.0
2864,27.0
2865,40.0
2866,26.0
2867,16.0
2868,29.0
2869,49.0
2870,53.0
2871,60.0
2872,73.0
2873,36.0
2874,70.0
2875,46.0
2876,66.0
2877,47.0
2878,79.0
2879,67.0
2880,38.0
2881,29.0
2882,40.0
2883,57.0
2884,39.0
2885,75.0
2886,39.0
2887,37.0
2888,38.0
2889,22.0
2890,44.0
2891,56.0
2892,27.0
2893,83.0
2894,30.0
2895,44.0
2896,27.0
2897,12.0
2898,30.0
2899,47.0
2900,53.0
2901,64.0
2902,79.0
2903,29.0
2904,82.0
2905,49.0
2906,71.0
2907,48.0
2908,87.0
2909,65.0
2910,38.0
2911,27.0
2912,36.0
2913,58.0
2914,38.0
2915,73.0
2916,38.0
2917,40.0
2918,37.0
2919,23.0
2920,38.0
2921,59.0
2922,29.0
2923,79.0
2924,31.0
2925,36.0
2926,27.0
2927,17.0
2928,30.0
2929,47.0
2930,54.0
2931,64.0
2932,79.0
2933,31.0
2934,79.0
2935,47.0
2936,66.0
2937,46.0
2938,82.0
2939,65.0
2940,35.0
2941,30.0
2942,35.0
2943,59.0
2944,35.0
2945,71.0
2946,37.0
2947,37.0
2948,36.0
2949,23.0
2950,34.0
2951,55.0
2952,26.0
2953,76.0
2954,31.0
2955,42.0
2956,25.0
2957,18.0
2958,27.0
2959,50.0
2960,58.0
2961,57.0
2962,78.0
2963,36.0
2964,76.0
2965,46.0
2966,70.0
2967,46.0
2968,80.0
2969,64.0
2970,36.0
2971,29.0
2972,36.0
2973,60.0
2974,38.0
2975,69.0
2976,39.0
2977,36.0
2978,37.0
2979,22.0
2980,35.0
2981,58.0
2982,32.0
2983,76.0
2984,32.0
2985,43.0
2986,28.0
2987,17.0
2988,30.0
2989,47.0
2990,55.0
2991,59.0
2992,77.0
2993,32.0
2994,83.0
2995,46.0
2996,75.0
2997,48.0
2998,81.0
2999,64.0
3000,36.0
3001,33.0
3002,37.0
3003,59.0
3004,38.0
3005,66.0
3006,35.0
3007,41.0
3008,38.0
3009,27.0
3010,38.0
3011,58.0
3012,31.0
3013,77.0
3014,28.0
3015,41.0
3016,32.0
3017,22.0
3018,31.0
3019,49.0
3020,58.0
3021,63.0
3022,72.0
3023,36.0
3024,85.0
3025,49.0
3026,69.0
3027,50.0
3028,83.0
3029,64.0
3030,38.0
3031,31.0
3032,35.0
3033,58.0
3034,36.0
3035,74.0
3036,38.0
3037,35.0
3038,34.0
3039,24.0
3040,39.0
3041,58.0
3042,28.0
3043,76.0
3044,30.0
3045,39.0
3046,34.0
3047,19.0
3048,27.0
3049,48.0
3050,52.0
3051,57.0
3052,70.0
3053,30.0
3054,70.0
3055,46.0
3056,67.0
3057,44.0
3058,80.0
3059,67.0
3060,35.0
3061,27.0
3062,33.0
3063,61.0
3064,36.0
3065,74.0
3066,35.0
3067,35.0
3068,26.0
3069,25.0
3070,32.0
3071,51.0
3072,29.0
3073,80.0
3074,29.0
3075,38.0
3076,27.0
3077,15.0
3078,27.0
3079,52.0
3080,58.0
3081,59.0
3082,71.0
3083,27.0
3084,70.0
3085,45.0
3086,75.0
3087,45.0
3088,80.0
3089,66.0
3090,35.0
3091,28.0
3092,37.0
3093,59.0
3094,37.0
3095,73.0
3096,36.0
3097,36.0
3098,37.0
3099,24.0
3100,39.0
3101,56.0
3102,29.0
3103,79.0
3104,29.0
3105,37.0
3106,26.0
3107,14.0
3108,30.0
3109,48.0
3110,56.0
3111,62.0
3112,71.0
3113,32.0
3114,72.0
3115,46.0
3116,66.0
3117,51.0
3118,78.0
3119,68.0
3120,39.0
3121,28.0
3122,37.0
3123,60.0
3124,38.0
3125,75.0
3126,41.0
3127,34.0
3128,38.0
3129,21.0
3130,37.0
3131,55.0
3132,30.0
3133,82.0
3134,33.0
3135,39.0
3136,26.0
3137,16.0
3138,31.0
3139,47.0
3140,58.0
3141,63.0
3142,77.0
3143,35.0
3144,75.0
3145,49.0
3146,72.0
3147,47.0
3148,76.0
3149,69.0
3150,35.0
3151,29.0
3152,39.0
3153,64.0
3154,38.0
3155,77.0
3156,37.0
3157,36.0
3158,35.0
3159,24.0
3160,39.0
3161,58.0
3162,29.0
3163,76.0
3164,28.0
3165,38.0
3166,28.0
3167,18.0
3168,29.0
3169,47.0
3170,60.0
3171,61.0
3172,74.0
3173,28.0
3174,77.0
3175,47.0
3176,64.0
3177,50.0
3178,95.0
3179,66.0
3180,38.0
3181,30.0
3182,39.0
3183,61.0
3184,39.0
3185,73.0
3186,41.0
3187,35.0
3188,40.0
3189,23.0
3190,40.0
3191,55.0
3192,32.0
3193,81.0
3194,35.0
3195,43.0
3196,29.0
3197,15.0
3198,34.0
3199,49.0
3200,59.0
3201,60.0
3202,82.0
3203,37.0
3204,83.0
3205,49.0
3206,71.0
3207,49.0
3208,91.0
3209,66.0
3210,38.0
3211,31.0
3212,36.0
3213,61.0
3214,38.0
3215,73.0
3216,39.0
3217,36.0
3218,38.0
3219,25.0
3220,39.0
3221,56.0
3222,29.0
3223,78.0
3224,29.0
3225,42.0
3226,28.0
3227,18.0
3228,29.0
3229,46.0
3230,63.0
3231,63.0
3232,77.0
3233,36.0
3234,70.0
3235,48.0
3236,64.0
3237,48.0
3238,81.0
3239,67.0
3240,38.0
3241,29.0
3242,38.0
3243,59.0
3244,40.0
3245,72.0
3246,38.0
3247,36.0
3248,38.0
3249,19.0
3250,39.0
3251,62.0
3252,29.0
3253,79.0
3254,30.0
3255,36.0
3256,26.0
3257,16.0
3258,30.0
3259,51.0
3260,54.0
3261,65.0
3262,79.0
3263,32.0
3264,75.0
3265,47.0
3266,70.0
3267,46.0
3268,87.0
3269,66.0
3270,38.0
3271,26.0
3272,40.0
3273,60.0
3274,39.0
3275,72.0
3276,44.0
3277,33.0
3278,40.0
3279,21.0
3280,41.0
3281,55.0
3282,32.0
3283,77.0
3284,30.0
3285,33.0
3286,32.0
3287,12.0
3288,28.0
3289,46.0
3290,51.0
3291,60.0
3292,76.0
3293,31.0
3294,75.0
3295,47.0
3296,68.0
3297,43.0
3298,81.0
3299,63.0
3300,37.0
3301,29.0
3302,36.0
3303,60.0
3304,38.0
3305,72.0
3306,40.0
3307,35.0
3308,36.0
3309,24.0
3310,36.0
3311,58.0
3312,32.0
3313,79.0
3314,32.0
3315,43.0
3316,29.0
3317,14.0
3318,29.0
3319,47.0
3320,61.0
3321,60.0
3322,77.0
3323,32.0
3324,73.0
3325,46.0
3326,75.0
3327,49.0
3328,84.0
3329,67.0
3330,36.0
3331,29.0
3332,36.0
3333,59.0
3334,37.0
3335,72.0
3336,38.0
3337,36.0
3338,37.0
3339,23.0
3340,36.0
3341,60.0
3342,27.0
3343,80.0
3344,29.0
3345,38.0
3346,29.0
3347,21.0
3348,24.0
3349,46.0
3350,60.0
3351,62.0
3352,73.0
3353,35.0
3354,71.0
3355,48.0
3356,68.0
3357,47.0
3358,79.0
3359,64.0
3360,35.0
3361,32.0
3362,39.0
3363,59.0
3364,35.0
3365,70.0
3366,35.0
3367,38.0
3368,40.0
3369,26.0
3370,40.0
3371,51.0
3372,28.0
3373,77.0
3374,26.0
3375,37.0
3376,29.0
3377,19.0
3378,31.0
3379,46.0
3380,56.0
3381,61.0
3382,68.0
3383,35.0
3384,77.0
3385,46.0
3386,61.0
3387,51.0
3388,75.0
3389,68.0
3390,37.0
3391,30.0
3392,33.0
3393,60.0
3394,37.0
3395,72.0
3396,38.0
3397,38.0
3398,35.0
3399,24.0
3400,38.0
3401,60.0
3402,27.0
3403,78.0
3404,33.0
3405,40.0
3406,25.0
3407,19.0
3408,27.0
3409,47.0
3410,48.0
3411,60.0
3412,72.0
3413,35.0
3414,69.0
3415,49.0
3416,66.0
3417,48.0
3418,84.0
3419,67.0
3420,35.0
3421,30.0
3422,34.0
3423,59.0
3424,37.0
3425,74.0
3426,38.0
3427,37.0
3428,35.0
3429,23.0
3430,37.0
3431,56.0
3432,31.0
3433,81.0
3434,30.0
3435,38.0
3436,30.0
3437,15.0
3438,30.0
3439,47.0
3440,60.0
3441,59.0
3442,81.0
3443,32.0
3444,76.0
3445,46.0
3446,76.0
3447,48.0
3448,92.0
3449,67.0
3450,37.0
3451,30.0
3452,36.0
3453,61.0
3454,36.0
3455,75.0
3456,39.0
3457,36.0
3458,36.0
3459,23.0
3460,37.0
3461,56.0
3462,30.0
3463,82.0
3464,30.0
3465,41.0
3466,29.0
3467,12.0
3468,30.0
3469,45.0
3470,55.0
3471,61.0
3472,76.0
3473,32.0
3474,80.0
3475,46.0
3476,73.0
3477,47.0
3478,83.0
3479,64.0
3480,37.0
3481,32.0
3482,37.0
3483,62.0
3484,40.0
3485,71.0
3486,37.0
3487,36.0
3488,36.0
3489,24.0
3490,37.0
3491,53.0
3492,28.0
3493,76.0
3494,29.0
3495,42.0
3496,28.0
3497,19.0
3498,30.0
3499,50.0
3500,59.0
3501,65.0
3502,78.0
3503,35.0
3504,75.0
3505,49.0
3506,75.0
3507,49.0
3508,76.0
3509,65.0
3510,35.0
3511,29.0
3512,36.0
3513,60.0
3514,36.0
3515,70.0
3516,36.0
3517,37.0
3518,37.0
3519,24.0
3520,36.0
3521,58.0
3522,24.0
3523,78.0
3524,29.0
3525,39.0
3526,28.0
3527,16.0
3528,29.0
3529,52.0
3530,49.0
3531,62.0
3532,71.0
3533,35.0
3534,74.0
3535,49.0
3536,64.0
3537,49.0
3538,85.0
3539,68.0
3540,29.0
3541,26.0
3542,33.0
3543,64.0
3544,38.0
3545,74.0
3546,34.0
3547,36.0
3548,34.0
3549,22.0
3550,37.0
3551,55.0
3552,28.0
3553,79.0
3554,35.0
3555,36.0
3556,29.0
3557,19.0
3558,30.0
3559,47.0
3560,57.0
3561,62.0
3562,77.0
3563,30.0
3564,72.0
3565,50.0
3566,60.0
3567,50.0
3568,91.0
3569,64.0
3570,38.0
3571,26.0
3572,41.0
3573,58.0
3574,39.0
3575,69.0
3576,38.0
3577,32.0
3578,40.0
3579,23.0
3580,40.0
3581,53.0
3582,30.0
3583,77.0
3584,29.0
3585,35.0
3586,33.0
3587,15.0
3588,33.0
3589,45.0
3590,52.0
3591,65.0
3592,74.0
3593,35.0
3594,76.0
3595,47.0
3596,66.0
3597,49.0
3598,84.0
3599,65.0
3600,40.0
3601,31.0
3602,38.0
3603,58.0
3604,38.0
3605,76.0
3606,42.0
3607,38.0
3608,39.0
3609,24.0
3610,36.0
3611,54.0
3612,32.0
3613,81.0
3614,31.0
3615,42.0
3616,28.0
3617,16.0
3618,28.0
3619,48.0
3620,49.0
3621,66.0
3622,78.0
3623,31.0
3624,74.0
3625,47.0
3626,74.0
3627,44.0
3628,78.0
3629,67.0
3630,40.0
3631,32.0
3632,38.0
3633,61.0
3634,41.0
3635,72.0
3636,41.0
3637,38.0
3638,39.0
3639,28.0
3640,38.0
3641,57.0
3642,30.0
3643,80.0
3644,33.0
3645,41.0
3646,28.0
3647,17.0
3648,27.0
3649,47.0
3650,58.0
3651,63.0
3652,77.0
3653,32.0
3654,77.0
3655,47.0
3656,71.0
3657,45.0
3658,88.0
3659,67.0
3660,36.0
3661,32.0
3662,33.0
3663,63.0
3664,39.0
3665,77.0
3666,39.0
3667,35.0
3668,38.0
3669,21.0
3670,34.0
3671,59.0
3672,32.0
3673,80.0
3674,32.0
3675,38.0
3676,31.0
3677,15.0
3678,29.0
3679,44.0
3680,51.0
3681,58.0
3682,77.0
3683,29.0
3684,75.0
3685,47.0
3686,74.0
3687,47.0
3688,82.0
3689,66.0
3690,36.0
3691,32.0
3692,38.0
3693,60.0
3694,37.0
3695,71.0
3696,35.0
3697,36.0
3698,38.0
3699,24.0
3700,38.0
3701,59.0
3702,28.0
3703,74.0
3704,29.0
3705,38.0
3706,31.0
3707,20.0
3708,33.0
3709,49.0
3710,55.0
3711,64.0
3712,72.0
3713,34.0
3714,73.0
3715,50.0
3716,71.0
3717,50.0
3718,81.0
3719,68.0
3720,39.0
3721,28.0
3722,37.0
3723,60.0
3724,38.0
3725,75.0
3726,39.0
3727,37.0
3728,38.0
3729,26.0
3730,39.0
3731,60.0
3732,30.0
3733,80.0
3734,31.0
3735,38.0
3736,31.0
3737,18.0
3738,27.0
3739,48.0
3740,49.0
3741,63.0
3742,74.0
3743,34.0
3744,74.0
3745,48.0
3746,68.0
3747,48.0
3748,78.0
3749,65.0
3750,37.0
3751,32.0
3752,37.0
3753,59.0
3754,37.0
3755,72.0
3756,39.0
3757,37.0
3758,38.0
3759,21.0
3760,38.0
3761,58.0
3762,26.0
3763,78.0
3764,30.0
3765,41.0
3766,27.0
3767,21.0
3768,30.0
3769,46.0
3770,60.0
3771,62.0
3772,69.0
3773,37.0
3774,69.0
3775,50.0
3776,74.0
3777,48.0
3778,77.0
3779,66.0
3780,34.0
3781,32.0
3782,38.0
3783,61.0
3784,35.0
3785,70.0
3786,38.0
3787,35.0
3788,38.0
3789,26.0
3790,38.0
3791,58.0
3792,30.0
3793,77.0
3794,31.0
3795,40.0
3796,29.0
3797,19.0
3798,29.0
3799,49.0
3800,54.0
3801,66.0
3802,73.0
3803,31.0
3804,73.0
3805,51.0
3806,71.0
3807,48.0
3808,79.0
3809,68.0
3810,38.0
3811,29.0
3812,38.0
3813,61.0
3814,38.0
3815,73.0
3816,40.0
3817,36.0
3818,37.0
3819,22.0
3820,37.0
3821,56.0
3822,28.0
3823,80.0
3824,30.0
3825,37.0
3826,26.0
3827,15.0
3828,27.0
3829,47.0
3830,56.0
3831,63.0
3832,75.0
3833,32.0
3834,74.0
3835,48.0
3836,69.0
3837,49.0
3838,82.0
3839,66.0
3840,38.0
3841,31.0
3842,36.0
3843,61.0
3844,37.0
3845,73.0
3846,39.0
3847,36.0
3848,37.0
3849,26.0
3850,38.0
3851,57.0
3852,27.0
3853,81.0
3854,30.0
3855,41.0
3856,27.0
3857,21.0
3858,28.0
3859,46.0
3860,60.0
3861,63.0
3862,70.0
3863,37.0
3864,69.0
3865,49.0
3866,66.0
3867,50.0
3868,81.0
3869,66.0
3870,35.0
3871,29.0
3872,36.0
3873,60.0
3874,35.0
3875,72.0
3876,35.0
3877,35.0
3878,36.0
3879,24.0
3880,38.0
3881,59.0
3882,27.0
3883,80.0
3884,27.0
3885,38.0
3886,28.0
3887,16.0
3888,30.0
3889,46.0
3890,45.0
3891,61.0
3892,71.0
3893,34.0
3894,72.0
3895,47.0
3896,62.0
3897,47.0
3898,74.0
3899,71.0
3900,30.0
3901,30.0
3902,34.0
3903,59.0
3904,36.0
3905,73.0
3906,34.0
3907,35.0
3908,38.0
3909,19.0
3910,39.0
3911,55.0
3912,28.0
3913,80.0
3914,27.0
3915,39.0
3916,27.0
3917,15.0
3918,26.0
3919,50.0
3920,52.0
3921,68.0
3922,80.0
3923,31.0
3924,75.0
3925,52.0
3926,86.0
3927,44.0
3928,84.0
3929,64.0
3930,39.0
3931,30.0
3932,36.0
3933,59.0
3934,40.0
3935,72.0
3936,36.0
3937,34.0
3938,38.0
3939,22.0
3940,38.0
3941,57.0
3942,31.0
3943,81.0
3944,28.0
3945,45.0
3946,29.0
3947,15.0
3948,30.0
3949,45.0
3950,63.0
3951,62.0
3952,84.0
3953,29.0
3954,81.0
3955,45.0
3956,73.0
3957,46.0
3958,84.0
3959,66.0
3960,38.0
3961,31.0
3962,41.0
3963,59.0
3964,40.0
3965,74.0
3966,42.0
3967,37.0
3968,41.0
3969,23.0
3970,41.0
3971,56.0
3972,31.0
3973,76.0
3974,31.0
3975,35.0
3976,31.0
3977,17.0
3978,34.0
3979,48.0
3980,52.0
3981,65.0
3982,77.0
3983,29.0
3984,78.0
3985,48.0
3986,72.0
3987,48.0
3988,83.0
3989,68.0
3990,37.0
3991,29.0
3992,39.0
3993,60.0
3994,39.0
3995,73.0
3996,35.0
3997,37.0
3998,40.0
3999,22.0
4000,40.0
4001,56.0
4002,33.0
4003,79.0
4004,23.0
4005,35.0
4006,31.0
4007,12.0
4008,32.0
4009,50.0
4010,53.0
4011,61.0
4012,68.0
4013,36.0
4014,73.0
4015,49.0
4016,73.0
4017,54.0
4018,83.0
4019,67.0
4020,37.0
4021,29.0
4022,34.0
4023,61.0
4024,39.0
4025,74.0
4026,38.0
4027,36.0
4028,38.0
4029,24.0
4030,36.0
4031,65.0
4032,32.0
4033,78.0
4034,27.0
4035,37.0
4036,30.0
4037,21.0
4038,27.0
4039,49.0
4040,60.0
4041,63.0
4042,73.0
4043,32.0
4044,72.0
4045,49.0
4046,67.0
4047,47.0
4048,80.0
4049,65.0
4050,36.0
4051,28.0
4052,32.0
4053,59.0
4054,36.0
4055,70.0
4056,35.0
4057,35.0
4058,34.0
4059,25.0
4060,34.0
4061,54.0
4062,29.0
4063,76.0
4064,30.0
4065,38.0
4066,28.0
4067,23.0
4068,27.0
4069,46.0
4070,55.0
4071,59.0
4072,73.0
4073,29.0
4074,70.0
4075,47.0
4076,67.0
4077,47.0
4078,73.0
4079,67.0
4080,39.0
4081,26.0
4082,41.0
4083,58.0
4084,39.0
4085,75.0
4086,39.0
4087,32.0
4088,41.0
4089,19.0
4090,42.0
4091,56.0
4092,32.0
4093,80.0
4094,31.0
4095,37.0
4096,33.0
4097,13.0
4098,35.0
4099,45.0
4100,51.0
4101,65.0
4102,77.0
4103,36.0
4104,76.0
4105,46.0
4106,69.0
4107,49.0
4108,88.0
4109,64.0
4110,36.0
4111,32.0
4112,37.0
4113,58.0
4114,35.0
4115,70.0
4116,35.0
4117,38.0
4118,36.0
4119,26.0
4120,39.0
4121,55.0
4122,28.0
4123,76.0
4124,27.0
4125,38.0
4126,31.0
4127,18.0
4128,33.0
4129,50.0
4130,55.0
4131,60.0
4132,71.0
4133,39.0
4134,74.0
4135,51.0
4136,67.0
4137,49.0
4138,80.0
4139,70.0
