RowId,Location
2141,68.0
2142,17.0
2143,63.0
2144,16.0
2145,51.0
2146,16.0
2147,40.0
2148,43.0
2149,54.0
2150,76.0
2151,85.0
2152,63.0
2153,48.0
2154,91.0
2155,42.0
2156,94.0
2157,33.0
2158,57.0
2159,78.0
2160,24.0
2161,21.0
2162,28.0
2163,49.0
2164,47.0
2165,87.0
2166,49.0
2167,29.0
2168,27.0
2169,31.0
2170,32.0
2171,44.0
2172,18.0
2173,63.0
2174,49.0
2175,48.0
2176,17.0
2177,27.0
2178,16.0
2179,56.0
2180,76.0
2181,85.0
2182,63.0
2183,43.0
2184,57.0
2185,60.0
2186,94.0
2187,33.0
2188,57.0
2189,76.0
2190,28.0
2191,39.0
2192,26.0
2193,69.0
2194,47.0
2195,86.0
2196,48.0
2197,30.0
2198,31.0
2199,34.0
2200,35.0
2201,68.0
2202,17.0
2203,67.0
2204,17.0
2205,31.0
2206,16.0
2207,29.0
2208,19.0
2209,50.0
2210,76.0
2211,85.0
2212,57.0
2213,48.0
2214,63.0
2215,60.0
2216,90.0
2217,57.0
2218,66.0
2219,78.0
2220,27.0
2221,21.0
2222,25.0
2223,69.0
2224,47.0
2225,86.0
2226,48.0
2227,30.0
2228,31.0
2229,31.0
2230,35.0
2231,68.0
2232,17.0
2233,91.0
2234,44.0
2235,48.0
2236,16.0
2237,29.0
2238,13.0
2239,53.0
2240,76.0
2241,85.0
2242,57.0
2243,48.0
2244,63.0
2245,60.0
2246,94.0
2247,34.0
2248,66.0
2249,76.0
2250,24.0
2251,41.0
2252,27.0
2253,42.0
2254,47.0
2255,86.0
2256,48.0
2257,47.0
2258,30.0
2259,35.0
2260,39.0
2261,68.0
2262,38.0
2263,67.0
2264,17.0
2265,31.0
2266,17.0
2267,27.0
2268,16.0
2269,50.0
2270,76.0
2271,85.0
2272,63.0
2273,43.0
2274,63.0
2275,60.0
2276,59.0
2277,61.0
2278,69.0
2279,48.0
2280,27.0
2281,39.0
2282,46.0
2283,42.0
2284,47.0
2285,86.0
2286,48.0
2287,24.0
2288,28.0
2289,34.0
2290,41.0
2291,45.0
2292,17.0
2293,69.0
2294,44.0
2295,31.0
2296,16.0
2297,29.0
2298,45.0
2299,43.0
2300,76.0
2301,85.0
2302,57.0
2303,51.0
2304,63.0
2305,60.0
2306,94.0
2307,34.0
2308,66.0
2309,78.0
2310,28.0
2311,21.0
2312,26.0
2313,69.0
2314,47.0
2315,86.0
2316,48.0
2317,30.0
2318,31.0
2319,34.0
2320,35.0
2321,68.0
2322,17.0
2323,67.0
2324,44.0
2325,31.0
2326,16.0
2327,29.0
2328,43.0
2329,54.0
2330,76.0
2331,85.0
2332,63.0
2333,48.0
2334,91.0
2335,60.0
2336,94.0
2337,33.0
2338,66.0
2339,78.0
2340,28.0
2341,39.0
2342,26.0
2343,69.0
2344,47.0
2345,86.0
2346,48.0
2347,30.0
2348,31.0
2349,34.0
2350,35.0
2351,68.0
2352,17.0
2353,67.0
2354,44.0
2355,31.0
2356,16.0
2357,29.0
2358,43.0
2359,54.0
2360,76.0
2361,85.0
2362,57.0
2363,48.0
2364,63.0
2365,60.0
2366,94.0
2367,33.0
2368,66.0
2369,78.0
2370,27.0
2371,21.0
2372,45.0
2373,52.0
2374,47.0
2375,86.0
2376,48.0
2377,29.0
2378,29.0
2379,34.0
2380,35.0
2381,68.0
2382,39.0
2383,64.0
2384,44.0
2385,48.0
2386,17.0
2387,29.0
2388,43.0
2389,53.0
2390,76.0
2391,85.0
2392,57.0
2393,49.0
2394,90.0
2395,60.0
2396,94.0
2397,36.0
2398,67.0
2399,78.0
2400,28.0
2401,21.0
2402,26.0
2403,69.0
2404,47.0
2405,86.0
2406,48.0
2407,30.0
2408,31.0
2409,34.0
2410,32.0
2411,68.0
2412,17.0
2413,66.0
2414,44.0
2415,51.0
2416,16.0
2417,29.0
2418,43.0
2419,54.0
2420,76.0
2421,85.0
2422,57.0
2423,48.0
2424,91.0
2425,42.0
2426,94.0
2427,36.0
2428,69.0
2429,78.0
2430,28.0
2431,39.0
2432,26.0
2433,69.0
2434,47.0
2435,87.0
2436,48.0
2437,30.0
2438,28.0
2439,34.0
2440,32.0
2441,68.0
2442,17.0
2443,67.0
2444,44.0
2445,31.0
2446,16.0
2447,29.0
2448,16.0
2449,54.0
2450,76.0
2451,85.0
2452,57.0
2453,48.0
2454,91.0
2455,60.0
2456,94.0
2457,33.0
2458,66.0
2459,78.0
2460,28.0
2461,21.0
2462,26.0
2463,69.0
2464,47.0
2465,86.0
2466,48.0
2467,30.0
2468,31.0
2469,34.0
2470,35.0
2471,68.0
2472,17.0
2473,67.0
2474,17.0
2475,31.0
2476,16.0
2477,29.0
2478,19.0
2479,50.0
2480,76.0
2481,85.0
2482,57.0
2483,48.0
2484,63.0
2485,60.0
2486,90.0
2487,34.0
2488,66.0
2489,76.0
2490,28.0
2491,21.0
2492,26.0
2493,69.0
2494,47.0
2495,85.0
2496,48.0
2497,30.0
2498,31.0
2499,34.0
2500,32.0
2501,68.0
2502,17.0
2503,67.0
2504,44.0
2505,31.0
2506,16.0
2507,29.0
2508,19.0
2509,50.0
2510,76.0
2511,85.0
2512,57.0
2513,48.0
2514,63.0
2515,60.0
2516,90.0
2517,34.0
2518,66.0
2519,78.0
2520,28.0
2521,40.0
2522,26.0
2523,69.0
2524,47.0
2525,87.0
2526,48.0
2527,47.0
2528,28.0
2529,37.0
2530,35.0
2531,68.0
2532,18.0
2533,63.0
2534,49.0
2535,51.0
2536,16.0
2537,33.0
2538,43.0
2539,54.0
2540,76.0
2541,85.0
2542,63.0
2543,43.0
2544,57.0
2545,37.0
2546,94.0
2547,33.0
2548,57.0
2549,78.0
2550,28.0
2551,21.0
2552,26.0
2553,69.0
2554,47.0
2555,86.0
2556,48.0
2557,30.0
2558,31.0
2559,31.0
2560,35.0
2561,68.0
2562,17.0
2563,67.0
2564,44.0
2565,31.0
2566,16.0
2567,29.0
2568,16.0
2569,54.0
2570,76.0
2571,85.0
2572,63.0
2573,48.0
2574,63.0
2575,60.0
2576,94.0
2577,34.0
2578,66.0
2579,76.0
2580,28.0
2581,21.0
2582,26.0
2583,69.0
2584,47.0
2585,85.0
2586,48.0
2587,30.0
2588,28.0
2589,34.0
2590,35.0
2591,68.0
2592,17.0
2593,91.0
2594,44.0
2595,31.0
2596,16.0
2597,29.0
2598,19.0
2599,54.0
2600,76.0
2601,85.0
2602,57.0
2603,48.0
2604,64.0
2605,60.0
2606,90.0
2607,61.0
2608,66.0
2609,78.0
2610,24.0
2611,40.0
2612,25.0
2613,69.0
2614,47.0
2615,87.0
2616,48.0
2617,47.0
2618,26.0
2619,31.0
2620,32.0
2621,68.0
2622,18.0
2623,63.0
2624,49.0
2625,31.0
2626,17.0
2627,27.0
2628,13.0
2629,57.0
2630,76.0
2631,85.0
2632,57.0
2633,48.0
2634,57.0
2635,60.0
2636,94.0
2637,33.0
2638,57.0
2639,78.0
2640,28.0
2641,21.0
2642,26.0
2643,69.0
2644,47.0
2645,86.0
2646,48.0
2647,30.0
2648,31.0
2649,31.0
2650,35.0
2651,68.0
2652,17.0
2653,67.0
2654,16.0
2655,51.0
2656,17.0
2657,40.0
2658,16.0
2659,54.0
2660,76.0
2661,85.0
2662,63.0
2663,48.0
2664,63.0
2665,60.0
2666,94.0
2667,33.0
2668,66.0
2669,78.0
2670,28.0
2671,21.0
2672,26.0
2673,69.0
2674,47.0
2675,86.0
2676,48.0
2677,30.0
2678,31.0
2679,34.0
2680,32.0
2681,68.0
2682,17.0
2683,67.0
2684,16.0
2685,51.0
2686,16.0
2687,29.0
2688,43.0
2689,54.0
2690,76.0
2691,85.0
2692,63.0
2693,48.0
2694,91.0
2695,42.0
2696,94.0
2697,33.0
2698,66.0
2699,76.0
2700,28.0
2701,21.0
2702,26.0
2703,69.0
2704,47.0
2705,86.0
2706,48.0
2707,30.0
2708,31.0
2709,31.0
2710,35.0
2711,68.0
2712,17.0
2713,67.0
2714,44.0
2715,31.0
2716,16.0
2717,29.0
2718,43.0
2719,54.0
2720,76.0
2721,85.0
2722,63.0
2723,48.0
2724,63.0
2725,60.0
2726,94.0
2727,36.0
2728,66.0
2729,78.0
2730,24.0
2731,40.0
2732,26.0
2733,51.0
2734,47.0
2735,87.0
2736,48.0
2737,47.0
2738,28.0
2739,37.0
2740,35.0
2741,68.0
2742,18.0
2743,63.0
2744,49.0
2745,51.0
2746,17.0
2747,40.0
2748,13.0
2749,54.0
2750,76.0
2751,44.0
2752,63.0
2753,43.0
2754,57.0
2755,33.0
2756,94.0
2757,33.0
2758,57.0
2759,78.0
2760,27.0
2761,21.0
2762,26.0
2763,69.0
2764,47.0
2765,86.0
2766,48.0
2767,29.0
2768,31.0
2769,31.0
2770,35.0
2771,68.0
2772,17.0
2773,64.0
2774,49.0
2775,51.0
2776,17.0
2777,29.0
2778,43.0
2779,54.0
2780,76.0
2781,85.0
2782,57.0
2783,48.0
2784,91.0
2785,60.0
2786,94.0
2787,33.0
2788,67.0
2789,78.0
2790,24.0
2791,21.0
2792,26.0
2793,69.0
2794,47.0
2795,87.0
2796,48.0
2797,29.0
2798,29.0
2799,31.0
2800,32.0
2801,68.0
2802,18.0
2803,64.0
2804,44.0
2805,31.0
2806,17.0
2807,29.0
2808,13.0
2809,53.0
2810,76.0
2811,85.0
2812,57.0
2813,48.0
2814,57.0
2815,60.0
2816,94.0
2817,33.0
2818,57.0
2819,78.0
2820,28.0
2821,39.0
2822,26.0
2823,69.0
2824,47.0
2825,86.0
2826,48.0
2827,30.0
2828,28.0
2829,34.0
2830,35.0
2831,68.0
2832,17.0
2833,91.0
2834,44.0
2835,31.0
2836,16.0
2837,29.0
2838,19.0
2839,54.0
2840,76.0
2841,85.0
2842,57.0
2843,48.0
2844,63.0
2845,60.0
2846,94.0
2847,36.0
2848,66.0
2849,78.0
2850,28.0
2851,21.0
2852,26.0
2853,69.0
2854,47.0
2855,86.0
2856,48.0
2857,30.0
2858,31.0
2859,31.0
2860,35.0
2861,68.0
2862,17.0
2863,67.0
2864,16.0
2865,51.0
2866,17.0
2867,40.0
2868,16.0
2869,54.0
2870,76.0
2871,85.0
2872,63.0
2873,48.0
2874,63.0
2875,60.0
2876,94.0
2877,33.0
2878,66.0
2879,78.0
2880,28.0
2881,39.0
2882,46.0
2883,69.0
2884,47.0
2885,86.0
2886,48.0
2887,47.0
2888,28.0
2889,34.0
2890,32.0
2891,68.0
2892,17.0
2893,65.0
2894,44.0
2895,31.0
2896,16.0
2897,29.0
2898,16.0
2899,53.0
2900,76.0
2901,85.0
2902,57.0
2903,48.0
2904,90.0
2905,60.0
2906,94.0
2907,36.0
2908,66.0
2909,78.0
2910,28.0
2911,21.0
2912,26.0
2913,69.0
2914,47.0
2915,86.0
2916,48.0
2917,30.0
2918,31.0
2919,34.0
2920,35.0
2921,68.0
2922,17.0
2923,66.0
2924,49.0
2925,51.0
2926,17.0
2927,40.0
2928,16.0
2929,54.0
2930,76.0
2931,85.0
2932,57.0
2933,48.0
2934,91.0
2935,42.0
2936,94.0
2937,34.0
2938,69.0
2939,48.0
2940,27.0
2941,39.0
2942,46.0
2943,42.0
2944,47.0
2945,53.0
2946,48.0
2947,24.0
2948,28.0
2949,34.0
2950,41.0
2951,45.0
2952,17.0
2953,56.0
2954,17.0
2955,31.0
2956,16.0
2957,25.0
2958,45.0
2959,43.0
2960,76.0
2961,47.0
2962,57.0
2963,51.0
2964,63.0
2965,62.0
2966,90.0
2967,34.0
2968,66.0
2969,76.0
2970,27.0
2971,39.0
2972,46.0
2973,69.0
2974,47.0
2975,86.0
2976,48.0
2977,24.0
2978,28.0
2979,34.0
2980,35.0
2981,45.0
2982,17.0
2983,69.0
2984,17.0
2985,31.0
2986,16.0
2987,29.0
2988,45.0
2989,43.0
2990,76.0
2991,85.0
2992,57.0
2993,51.0
2994,63.0
2995,62.0
2996,90.0
2997,34.0
2998,66.0
2999,78.0
3000,27.0
3001,40.0
3002,26.0
3003,69.0
3004,27.0
3005,87.0
3006,48.0
3007,29.0
3008,28.0
3009,37.0
3010,35.0
3011,68.0
3012,17.0
3013,64.0
3014,44.0
3015,31.0
3016,16.0
3017,29.0
3018,13.0
3019,53.0
3020,76.0
3021,85.0
3022,63.0
3023,48.0
3024,93.0
3025,42.0
3026,94.0
3027,33.0
3028,57.0
3029,78.0
3030,28.0
3031,21.0
3032,26.0
3033,69.0
3034,47.0
3035,87.0
3036,48.0
3037,30.0
3038,31.0
3039,34.0
3040,32.0
3041,68.0
3042,18.0
3043,63.0
3044,44.0
3045,51.0
3046,17.0
3047,29.0
3048,16.0
3049,54.0
3050,76.0
3051,85.0
3052,57.0
3053,48.0
3054,57.0
3055,60.0
3056,94.0
3057,33.0
3058,66.0
3059,78.0
3060,28.0
3061,39.0
3062,26.0
3063,69.0
3064,47.0
3065,87.0
3066,48.0
3067,30.0
3068,31.0
3069,34.0
3070,32.0
3071,68.0
3072,17.0
3073,67.0
3074,16.0
3075,31.0
3076,16.0
3077,29.0
3078,16.0
3079,54.0
3080,76.0
3081,85.0
3082,57.0
3083,48.0
3084,63.0
3085,60.0
3086,94.0
3087,33.0
3088,66.0
3089,78.0
3090,27.0
3091,40.0
3092,26.0
3093,49.0
3094,47.0
3095,87.0
3096,49.0
3097,47.0
3098,28.0
3099,37.0
3100,32.0
3101,68.0
3102,18.0
3103,63.0
3104,49.0
3105,51.0
3106,16.0
3107,29.0
3108,13.0
3109,57.0
3110,76.0
3111,44.0
3112,61.0
3113,43.0
3114,57.0
3115,33.0
3116,94.0
3117,33.0
3118,57.0
3119,78.0
3120,28.0
3121,21.0
3122,26.0
3123,69.0
3124,47.0
3125,86.0
3126,48.0
3127,30.0
3128,31.0
3129,34.0
3130,35.0
3131,68.0
3132,17.0
3133,67.0
3134,44.0
3135,31.0
3136,16.0
3137,29.0
3138,16.0
3139,54.0
3140,76.0
3141,85.0
3142,57.0
3143,48.0
3144,63.0
3145,60.0
3146,94.0
3147,36.0
3148,66.0
3149,78.0
3150,27.0
3151,39.0
3152,45.0
3153,69.0
3154,47.0
3155,86.0
3156,48.0
3157,30.0
3158,30.0
3159,34.0
3160,32.0
3161,68.0
3162,17.0
3163,67.0
3164,44.0
3165,31.0
3166,16.0
3167,29.0
3168,43.0
3169,53.0
3170,76.0
3171,85.0
3172,57.0
3173,48.0
3174,90.0
3175,42.0
3176,94.0
3177,61.0
3178,66.0
3179,78.0
3180,28.0
3181,39.0
3182,26.0
3183,69.0
3184,47.0
3185,86.0
3186,48.0
3187,47.0
3188,31.0
3189,34.0
3190,32.0
3191,68.0
3192,17.0
3193,65.0
3194,44.0
3195,31.0
3196,16.0
3197,29.0
3198,43.0
3199,53.0
3200,76.0
3201,85.0
3202,57.0
3203,48.0
3204,90.0
3205,42.0
3206,94.0
3207,36.0
3208,66.0
3209,76.0
3210,28.0
3211,39.0
3212,26.0
3213,69.0
3214,47.0
3215,85.0
3216,48.0
3217,30.0
3218,31.0
3219,34.0
3220,35.0
3221,68.0
3222,17.0
3223,67.0
3224,17.0
3225,31.0
3226,16.0
3227,29.0
3228,19.0
3229,50.0
3230,76.0
3231,85.0
3232,57.0
3233,48.0
3234,63.0
3235,60.0
3236,90.0
3237,34.0
3238,66.0
3239,78.0
3240,28.0
3241,21.0
3242,26.0
3243,69.0
3244,47.0
3245,86.0
3246,48.0
3247,30.0
3248,31.0
3249,34.0
3250,32.0
3251,68.0
3252,17.0
3253,67.0
3254,44.0
3255,51.0
3256,16.0
3257,29.0
3258,43.0
3259,54.0
3260,76.0
3261,85.0
3262,57.0
3263,48.0
3264,91.0
3265,42.0
3266,94.0
3267,33.0
3268,66.0
3269,78.0
3270,24.0
3271,40.0
3272,28.0
3273,49.0
3274,47.0
3275,87.0
3276,49.0
3277,29.0
3278,29.0
3279,31.0
3280,41.0
3281,44.0
3282,18.0
3283,64.0
3284,49.0
3285,47.0
3286,17.0
3287,28.0
3288,13.0
3289,56.0
3290,76.0
3291,85.0
3292,61.0
3293,43.0
3294,57.0
3295,60.0
3296,94.0
3297,33.0
3298,57.0
3299,76.0
3300,27.0
3301,39.0
3302,46.0
3303,69.0
3304,47.0
3305,86.0
3306,48.0
3307,24.0
3308,28.0
3309,34.0
3310,41.0
3311,45.0
3312,17.0
3313,69.0
3314,17.0
3315,31.0
3316,16.0
3317,29.0
3318,45.0
3319,43.0
3320,76.0
3321,85.0
3322,57.0
3323,51.0
3324,63.0
3325,62.0
3326,90.0
3327,34.0
3328,66.0
3329,76.0
3330,28.0
3331,39.0
3332,26.0
3333,69.0
3334,47.0
3335,86.0
3336,48.0
3337,30.0
3338,31.0
3339,34.0
3340,35.0
3341,68.0
3342,17.0
3343,91.0
3344,44.0
3345,31.0
3346,16.0
3347,29.0
3348,19.0
3349,54.0
3350,76.0
3351,85.0
3352,57.0
3353,48.0
3354,63.0
3355,60.0
3356,94.0
3357,36.0
3358,66.0
3359,78.0
3360,27.0
3361,40.0
3362,28.0
3363,49.0
3364,46.0
3365,87.0
3366,49.0
3367,29.0
3368,27.0
3369,11.0
3370,45.0
3371,44.0
3372,40.0
3373,64.0
3374,49.0
3375,47.0
3376,38.0
3377,28.0
3378,43.0
3379,40.0
3380,76.0
3381,44.0
3382,61.0
3383,49.0
3384,57.0
3385,33.0
3386,94.0
3387,33.0
3388,67.0
3389,78.0
3390,28.0
3391,21.0
3392,26.0
3393,69.0
3394,47.0
3395,86.0
3396,48.0
3397,30.0
3398,31.0
3399,34.0
3400,32.0
3401,68.0
3402,17.0
3403,67.0
3404,16.0
3405,51.0
3406,16.0
3407,40.0
3408,43.0
3409,54.0
3410,76.0
3411,85.0
3412,63.0
3413,48.0
3414,91.0
3415,42.0
3416,94.0
3417,33.0
3418,66.0
3419,78.0
3420,28.0
3421,39.0
3422,26.0
3423,69.0
3424,29.0
3425,86.0
3426,48.0
3427,30.0
3428,31.0
3429,31.0
3430,32.0
3431,68.0
3432,17.0
3433,67.0
3434,16.0
3435,51.0
3436,16.0
3437,40.0
3438,43.0
3439,50.0
3440,76.0
3441,85.0
3442,63.0
3443,48.0
3444,91.0
3445,60.0
3446,94.0
3447,33.0
3448,66.0
3449,78.0
3450,28.0
3451,21.0
3452,26.0
3453,69.0
3454,47.0
3455,86.0
3456,48.0
3457,30.0
3458,31.0
3459,34.0
3460,35.0
3461,68.0
3462,17.0
3463,92.0
3464,44.0
3465,51.0
3466,16.0
3467,29.0
3468,16.0
3469,54.0
3470,76.0
3471,85.0
3472,57.0
3473,48.0
3474,90.0
3475,60.0
3476,94.0
3477,33.0
3478,66.0
3479,48.0
3480,27.0
3481,39.0
3482,46.0
3483,42.0
3484,47.0
3485,86.0
3486,48.0
3487,24.0
3488,28.0
3489,34.0
3490,41.0
3491,45.0
3492,17.0
3493,69.0
3494,17.0
3495,31.0
3496,16.0
3497,29.0
3498,45.0
3499,43.0
3500,76.0
3501,85.0
3502,57.0
3503,51.0
3504,63.0
3505,62.0
3506,90.0
3507,34.0
3508,66.0
3509,78.0
3510,27.0
3511,39.0
3512,46.0
3513,69.0
3514,47.0
3515,86.0
3516,48.0
3517,30.0
3518,26.0
3519,31.0
3520,35.0
3521,68.0
3522,17.0
3523,91.0
3524,44.0
3525,31.0
3526,16.0
3527,27.0
3528,13.0
3529,53.0
3530,76.0
3531,85.0
3532,57.0
3533,48.0
3534,63.0
3535,60.0
3536,94.0
3537,36.0
3538,66.0
3539,78.0
3540,28.0
3541,39.0
3542,26.0
3543,69.0
3544,47.0
3545,86.0
3546,48.0
3547,30.0
3548,31.0
3549,31.0
3550,32.0
3551,68.0
3552,17.0
3553,63.0
3554,16.0
3555,51.0
3556,17.0
3557,40.0
3558,16.0
3559,54.0
3560,76.0
3561,85.0
3562,63.0
3563,48.0
3564,91.0
3565,60.0
3566,94.0
3567,33.0
3568,66.0
3569,78.0
3570,27.0
3571,40.0
3572,28.0
3573,49.0
3574,27.0
3575,87.0
3576,49.0
3577,29.0
3578,26.0
3579,31.0
3580,41.0
3581,44.0
3582,18.0
3583,64.0
3584,49.0
3585,47.0
3586,17.0
3587,28.0
3588,13.0
3589,40.0
3590,76.0
3591,85.0
3592,61.0
3593,49.0
3594,57.0
3595,33.0
3596,94.0
3597,33.0
3598,67.0
3599,78.0
3600,24.0
3601,40.0
3602,27.0
3603,49.0
3604,47.0
3605,87.0
3606,49.0
3607,47.0
3608,26.0
3609,31.0
3610,32.0
3611,44.0
3612,18.0
3613,64.0
3614,44.0
3615,31.0
3616,17.0
3617,27.0
3618,16.0
3619,57.0
3620,76.0
3621,85.0
3622,61.0
3623,49.0
3624,57.0
3625,60.0
3626,94.0
3627,33.0
3628,57.0
3629,78.0
3630,27.0
3631,39.0
3632,46.0
3633,69.0
3634,47.0
3635,87.0
3636,48.0
3637,30.0
3638,29.0
3639,34.0
3640,35.0
3641,68.0
3642,17.0
3643,65.0
3644,44.0
3645,31.0
3646,16.0
3647,29.0
3648,13.0
3649,53.0
3650,76.0
3651,85.0
3652,57.0
3653,48.0
3654,90.0
3655,60.0
3656,94.0
3657,36.0
3658,66.0
3659,76.0
3660,28.0
3661,21.0
3662,26.0
3663,69.0
3664,47.0
3665,86.0
3666,27.0
3667,30.0
3668,28.0
3669,11.0
3670,35.0
3671,68.0
3672,17.0
3673,69.0
3674,17.0
3675,31.0
3676,16.0
3677,29.0
3678,16.0
3679,57.0
3680,76.0
3681,85.0
3682,57.0
3683,48.0
3684,64.0
3685,60.0
3686,94.0
3687,61.0
3688,66.0
3689,78.0
3690,27.0
3691,37.0
3692,46.0
3693,69.0
3694,47.0
3695,86.0
3696,48.0
3697,30.0
3698,28.0
3699,34.0
3700,35.0
3701,68.0
3702,17.0
3703,69.0
3704,44.0
3705,48.0
3706,16.0
3707,29.0
3708,13.0
3709,53.0
3710,76.0
3711,85.0
3712,57.0
3713,51.0
3714,63.0
3715,60.0
3716,94.0
3717,36.0
3718,66.0
3719,76.0
3720,28.0
3721,39.0
3722,26.0
3723,69.0
3724,47.0
3725,85.0
3726,48.0
3727,30.0
3728,31.0
3729,34.0
3730,35.0
3731,68.0
3732,17.0
3733,67.0
3734,44.0
3735,31.0
3736,16.0
3737,29.0
3738,19.0
3739,54.0
3740,76.0
3741,85.0
3742,57.0
3743,48.0
3744,63.0
3745,60.0
3746,90.0
3747,36.0
3748,66.0
3749,76.0
3750,28.0
3751,39.0
3752,26.0
3753,69.0
3754,47.0
3755,86.0
3756,48.0
3757,30.0
3758,31.0
3759,34.0
3760,35.0
3761,68.0
3762,17.0
3763,67.0
3764,17.0
3765,31.0
3766,16.0
3767,29.0
3768,19.0
3769,50.0
3770,76.0
3771,85.0
3772,57.0
3773,48.0
3774,63.0
3775,60.0
3776,90.0
3777,34.0
3778,66.0
3779,78.0
3780,27.0
3781,21.0
3782,25.0
3783,69.0
3784,47.0
3785,86.0
3786,48.0
3787,30.0
3788,26.0
3789,31.0
3790,35.0
3791,68.0
3792,17.0
3793,91.0
3794,44.0
3795,48.0
3796,16.0
3797,29.0
3798,13.0
3799,53.0
3800,76.0
3801,85.0
3802,57.0
3803,48.0
3804,63.0
3805,60.0
3806,94.0
3807,36.0
3808,66.0
3809,78.0
3810,28.0
3811,21.0
3812,26.0
3813,69.0
3814,47.0
3815,86.0
3816,48.0
3817,30.0
3818,31.0
3819,34.0
3820,32.0
3821,68.0
3822,17.0
3823,67.0
3824,16.0
3825,51.0
3826,16.0
3827,29.0
3828,43.0
3829,54.0
3830,76.0
3831,85.0
3832,63.0
3833,48.0
3834,91.0
3835,60.0
3836,94.0
3837,33.0
3838,66.0
3839,76.0
3840,28.0
3841,39.0
3842,26.0
3843,69.0
3844,47.0
3845,86.0
3846,48.0
3847,30.0
3848,31.0
3849,34.0
3850,35.0
3851,68.0
3852,17.0
3853,67.0
3854,17.0
3855,31.0
3856,16.0
3857,29.0
3858,19.0
3859,50.0
3860,76.0
3861,85.0
3862,57.0
3863,48.0
3864,63.0
3865,60.0
3866,90.0
3867,57.0
3868,66.0
3869,78.0
3870,27.0
3871,19.0
3872,28.0
3873,49.0
3874,46.0
3875,87.0
3876,49.0
3877,29.0
3878,29.0
3879,31.0
3880,32.0
3881,44.0
3882,18.0
3883,64.0
3884,49.0
3885,51.0
3886,17.0
3887,27.0
3888,13.0
3889,56.0
3890,76.0
3891,85.0
3892,61.0
3893,10.0
3894,57.0
3895,60.0
3896,94.0
3897,33.0
3898,67.0
3899,78.0
3900,28.0
3901,21.0
3902,46.0
3903,69.0
3904,47.0
3905,86.0
3906,49.0
3907,29.0
3908,29.0
3909,34.0
3910,32.0
3911,68.0
3912,18.0
3913,63.0
3914,44.0
3915,48.0
3916,16.0
3917,29.0
3918,43.0
3919,57.0
3920,76.0
3921,85.0
3922,57.0
3923,48.0
3924,90.0
3925,60.0
3926,94.0
3927,33.0
3928,66.0
3929,78.0
3930,28.0
3931,39.0
3932,27.0
3933,49.0
3934,47.0
3935,87.0
3936,48.0
3937,47.0
3938,29.0
3939,34.0
3940,32.0
3941,68.0
3942,18.0
3943,63.0
3944,44.0
3945,31.0
3946,17.0
3947,29.0
3948,16.0
3949,53.0
3950,76.0
3951,85.0
3952,57.0
3953,43.0
3954,93.0
3955,58.0
3956,94.0
3957,33.0
3958,57.0
3959,78.0
3960,28.0
3961,39.0
3962,26.0
3963,69.0
3964,47.0
3965,87.0
3966,48.0
3967,47.0
3968,28.0
3969,34.0
3970,32.0
3971,68.0
3972,17.0
3973,65.0
3974,44.0
3975,31.0
3976,16.0
3977,29.0
3978,13.0
3979,53.0
3980,76.0
3981,85.0
3982,57.0
3983,48.0
3984,63.0
3985,60.0
3986,94.0
3987,33.0
3988,66.0
3989,78.0
3990,28.0
3991,21.0
3992,26.0
3993,69.0
3994,47.0
3995,86.0
3996,49.0
3997,29.0
3998,29.0
3999,11.0
4000,35.0
4001,68.0
4002,18.0
4003,63.0
4004,49.0
4005,51.0
4006,17.0
4007,40.0
4008,16.0
4009,54.0
4010,76.0
4011,85.0
4012,57.0
4013,48.0
4014,57.0
4015,40.0
4016,94.0
4017,33.0
4018,57.0
4019,78.0
4020,28.0
4021,39.0
4022,26.0
4023,69.0
4024,47.0
4025,86.0
4026,48.0
4027,30.0
4028,28.0
4029,34.0
4030,35.0
4031,68.0
4032,17.0
4033,92.0
4034,44.0
4035,31.0
4036,16.0
4037,29.0
4038,16.0
4039,54.0
4040,76.0
4041,85.0
4042,57.0
4043,48.0
4044,91.0
4045,60.0
4046,94.0
4047,34.0
4048,66.0
4049,78.0
4050,28.0
4051,21.0
4052,26.0
4053,69.0
4054,47.0
4055,87.0
4056,48.0
4057,29.0
4058,29.0
4059,34.0
4060,32.0
4061,68.0
4062,18.0
4063,63.0
4064,49.0
4065,51.0
4066,17.0
4067,29.0
4068,13.0
4069,54.0
4070,76.0
4071,85.0
4072,57.0
4073,48.0
4074,57.0
4075,42.0
4076,94.0
4077,33.0
4078,57.0
4079,78.0
4080,24.0
4081,21.0
4082,28.0
4083,49.0
4084,47.0
4085,87.0
4086,49.0
4087,29.0
4088,29.0
4089,31.0
4090,32.0
4091,44.0
4092,18.0
4093,63.0
4094,49.0
4095,48.0
4096,17.0
4097,28.0
4098,13.0
4099,56.0
4100,76.0
4101,85.0
4102,61.0
4103,43.0
4104,57.0
4105,60.0
4106,94.0
4107,33.0
4108,57.0
4109,78.0
4110,28.0
4111,21.0
4112,26.0
4113,69.0
4114,47.0
4115,86.0
4116,48.0
4117,29.0
4118,31.0
4119,31.0
4120,32.0
4121,68.0
4122,17.0
4123,64.0
4124,44.0
4125,48.0
4126,16.0
4127,29.0
4128,13.0
4129,53.0
4130,76.0
4131,85.0
4132,57.0
4133,48.0
4134,90.0
4135,60.0
4136,94.0
4137,33.0
4138,66.0
4139,78.0
